age,confirmed_cases,cases_pct,deaths,deaths_pct,population_pct,date
18-34,22869,25.9,36,1.0,24.3,2020-05-21
35-49,22083,25.0,167,4.7,19.3,2020-05-21
5-17,3166,3.6,0,0.0,16.7,2020-05-21
50-59,15096,17.1,306,8.6,12.5,2020-05-21
60-64,6365,7.2,230,6.5,5.9,2020-05-21
65-69,4740,5.4,337,9.5,5.0,2020-05-21
70-74,3547,4.0,371,10.5,4.1,2020-05-21
75-79,2837,3.2,441,12.4,2.7,2020-05-21
80+,6740,7.6,1656,46.7,3.9,2020-05-21
<5,883,1.0,0,0.0,5.8,2020-05-21
Total,88444,100.0,3544,100.0,100.0,2020-05-21
missing,118,0.1,0,0.0,0.0,2020-05-21
18-34,23501,25.9,36,1.0,24.3,2020-05-22
35-49,22630,25.0,167,4.7,19.3,2020-05-22
5-17,3338,3.7,0,0.0,16.7,2020-05-22
50-59,15455,17.1,310,8.6,12.5,2020-05-22
60-64,6483,7.2,234,6.5,5.9,2020-05-22
65-69,4819,5.3,342,9.5,5.0,2020-05-22
70-74,3614,4.0,381,10.6,4.1,2020-05-22
75-79,2837,3.2,441,12.4,2.7,2020-05-22
80+,6841,7.5,1669,46.5,3.9,2020-05-22
<5,935,1.0,0,0.0,5.8,2020-05-22
Total,90631,100.0,3589,100.0,100.0,2020-05-22
missing,125,0.1,0,0.0,0.0,2020-05-22
18-34,27064,26.6,41,1.1,24.3,2020-05-27
35-49,25491,25.1,177,4.6,19.3,2020-05-27
5-17,4204,4.1,0,0.0,16.7,2020-05-27
50-59,17063,16.8,330,8.6,12.5,2020-05-27
60-64,7091,7.0,249,6.5,5.9,2020-05-27
65-69,5235,5.1,359,9.4,5.0,2020-05-27
70-74,3909,3.8,410,10.7,4.1,2020-05-27
75-79,3090,3.0,475,12.4,2.7,2020-05-27
80+,7228,7.1,1775,46.5,3.9,2020-05-27
<5,1167,1.1,0,0.0,5.8,2020-05-27
Total,101697,100.0,3816,100.0,100.0,2020-05-27
missing,155,0.2,0,0.0,0.0,2020-05-27
18-34,27736,26.7,41,1.1,24.3,2020-05-28
35-49,26059,25.1,181,4.6,19.3,2020-05-28
5-17,4338,4.2,0,0.0,16.7,2020-05-28
50-59,17403,16.8,339,8.7,12.5,2020-05-28
60-64,7214,6.9,260,6.7,5.9,2020-05-28
65-69,5319,5.1,366,9.4,5.0,2020-05-28
70-74,3981,3.8,418,10.7,4.1,2020-05-28
75-79,3127,3.0,485,12.4,2.7,2020-05-28
80+,7346,7.1,1814,46.5,3.9,2020-05-28
<5,1204,1.2,0,0.0,5.8,2020-05-28
