date,area,area_type,deaths_dc_dod_covid,deaths_dc_dod_influenza,deaths_dc_dod_all_disease
2024-04-27,California,State,0,0,0
2024-04-26,California,State,0,0,1
2024-04-25,California,State,0,1,17
2024-04-24,California,State,0,0,79
2024-04-23,California,State,0,1,163
2024-04-22,California,State,2,0,287
2024-04-21,California,State,0,0,374
2024-04-20,California,State,3,0,350
2024-04-19,California,State,4,0,424
2024-04-18,California,State,4,0,435
2024-04-17,California,State,3,1,540
2024-04-16,California,State,2,0,574
2024-04-15,California,State,3,0,591
2024-04-14,California,State,7,2,616
2024-04-13,California,State,5,0,655
2024-04-12,California,State,2,1,689
2024-04-11,California,State,5,0,711
2024-04-10,California,State,5,0,727
2024-04-09,California,State,6,2,715
2024-04-08,California,State,3,1,731
2024-04-07,California,State,7,1,699
2024-04-06,California,State,2,2,734
2024-04-05,California,State,3,1,715
2024-04-04,California,State,11,0,719
2024-04-03,California,State,5,0,716
2024-04-02,California,State,0,1,772
2024-04-01,California,State,4,0,741
2024-03-31,California,State,7,0,741
2024-03-30,California,State,2,0,717
2024-03-29,California,State,6,0,736
2024-03-28,California,State,2,0,740
2024-03-27,California,State,5,0,710
2024-03-26,California,State,6,1,718
2024-03-25,California,State,10,2,724
2024-03-24,California,State,6,0,705
2024-03-23,California,State,8,0,733
2024-03-22,California,State,11,1,817
2024-03-21,California,State,13,2,760
2024-03-20,California,State,10,3,804
2024-03-19,California,State,7,2,783
2024-03-18,California,State,8,2,832
2024-03-17,California,State,5,2,755
2024-03-16,California,State,8,0,771
2024-03-15,California,State,13,0,825
2024-03-14,California,State,8,1,806
2024-03-13,California,State,9,1,775
2024-03-12,California,State,13,0,758
2024-03-11,California,State,8,1,762
2024-03-10,California,State,14,0,726
2024-03-09,California,State,9,1,779
2024-03-08,California,State,11,0,742
2024-03-07,California,State,7,1,783
2024-03-06,California,State,7,0,723
2024-03-05,California,State,16,2,798
2024-03-04,California,State,12,2,776
2024-03-03,California,State,7,0,749
2024-03-02,California,State,13,0,718
2024-03-01,California,State,13,2,831
2024-02-29,California,State,12,2,739
2024-02-28,California,State,14,1,749
2024-02-27,California,State,19,1,780
