county,county_date,area,confirmed_cases,date
Sutter,,Live Oak,68.0,2020-07-19 00:00:00
Sutter,,Other,52.0,2020-07-19 00:00:00
Sutter,,Yuba City,400.0,2020-07-19 00:00:00
Sutter,,Live Oak,68.0,2020-07-20 00:00:00
Sutter,,Other,55.0,2020-07-20 00:00:00
Sutter,,Yuba City,416.0,2020-07-20 00:00:00
Sutter,,Live Oak,72.0,2020-07-22 00:00:00
Sutter,,Other,58.0,2020-07-22 00:00:00
Sutter,,Yuba City,437.0,2020-07-22 00:00:00
Sutter,,Live Oak,79.0,2020-07-23 00:00:00
Sutter,,Other,60.0,2020-07-23 00:00:00
Sutter,,Yuba City,462.0,2020-07-23 00:00:00
Sutter,,Live Oak,81.0,2020-07-24 00:00:00
Sutter,,Other,60.0,2020-07-24 00:00:00
Sutter,,Yuba City,474.0,2020-07-24 00:00:00
Sutter,,Live Oak,84.0,2020-07-25 00:00:00
Sutter,,Other,64.0,2020-07-25 00:00:00
Sutter,,Yuba City,489.0,2020-07-25 00:00:00
Sutter,,Live Oak,84.0,2020-07-26 00:00:00
Sutter,,Other,67.0,2020-07-26 00:00:00
Sutter,,Yuba City,496.0,2020-07-26 00:00:00
Sutter,,Live Oak,84.0,2020-07-28 00:00:00
Sutter,,Other,70.0,2020-07-28 00:00:00
Sutter,,Yuba City,516.0,2020-07-28 00:00:00
Sutter,,Live Oak,88.0,2020-07-29 00:00:00
Sutter,,Other,72.0,2020-07-29 00:00:00
Sutter,,Yuba City,571.0,2020-07-29 00:00:00
Sutter,,Live Oak,88.0,2020-07-30 00:00:00
Sutter,,Other,73.0,2020-07-30 00:00:00
Sutter,,Yuba City,594.0,2020-07-30 00:00:00
Sutter,,Live Oak,89.0,2020-07-31 00:00:00
Sutter,,Other,74.0,2020-07-31 00:00:00
Sutter,,Yuba City,605.0,2020-07-31 00:00:00
Sutter,,Live Oak,90.0,2020-08-01 00:00:00
Sutter,,Other,73.0,2020-08-01 00:00:00
Sutter,,Yuba City,623.0,2020-08-01 00:00:00
Sutter,,Live Oak,81.0,2020-08-03 00:00:00
Sutter,,Other,75.0,2020-08-03 00:00:00
Sutter,,Yuba City,629.0,2020-08-03 00:00:00
Sutter,,Live Oak,97.0,2020-08-04 00:00:00
Sutter,,Other,74.0,2020-08-04 00:00:00
Sutter,,Yuba City,669.0,2020-08-04 00:00:00
Sutter,,Live Oak,103.0,2020-08-05 00:00:00
Sutter,,Other,77.0,2020-08-05 00:00:00
Sutter,,Yuba City,701.0,2020-08-05 00:00:00
Sutter,,Live Oak,107.0,2020-08-06 00:00:00
Sutter,,Other,77.0,2020-08-06 00:00:00
Sutter,,Yuba City,709.0,2020-08-06 00:00:00
Sutter,,Live Oak,111.0,2020-08-07 00:00:00
Sutter,,Other,77.0,2020-08-07 00:00:00
Sutter,,Yuba City,733.0,2020-08-07 00:00:00
Sutter,,Live Oak,115.0,2020-08-08 00:00:00
Sutter,,Other,77.0,2020-08-08 00:00:00
Sutter,,Yuba City,750.0,2020-08-08 00:00:00
Sutter,,Live Oak,124.0,2020-08-11 00:00:00
Sutter,,Other,83.0,2020-08-11 00:00:00
Sutter,,Yuba City,812.0,2020-08-11 00:00:00
Sutter,,Live Oak,127.0,2020-08-12 00:00:00
Sutter,,Other,85.0,2020-08-12 00:00:00
Sutter,,Yuba City,829.0,2020-08-12 00:00:00
Sutter,,Live Oak,128.0,2020-08-13 00:00:00
Sutter,,Other,90.0,2020-08-13 00:00:00
Sutter,,Yuba City,852.0,2020-08-13 00:00:00
Sutter,,Live Oak,129.0,2020-08-14 00:00:00
Sutter,,Other,90.0,2020-08-14 00:00:00
Sutter,,Yuba City,872.0,2020-08-14 00:00:00
Sutter,,Live Oak,135.0,2020-08-16 00:00:00
Sutter,,Other,96.0,2020-08-16 00:00:00
Sutter,,Yuba City,906.0,2020-08-16 00:00:00
Sutter,,Live Oak,138.0,2020-08-17 00:00:00
Sutter,,Other,97.0,2020-08-17 00:00:00
Sutter,,Yuba City,922.0,2020-08-17 00:00:00
Sutter,,Live Oak,144.0,2020-08-18 00:00:00
Sutter,,Other,97.0,2020-08-18 00:00:00
Sutter,,Yuba City,937.0,2020-08-18 00:00:00
Sutter,,Live Oak,145.0,2020-08-19 00:00:00
Sutter,,Other,99.0,2020-08-19 00:00:00
Sutter,,Yuba City,942.0,2020-08-19 00:00:00
Sutter,,Live Oak,149.0,2020-08-20 00:00:00
Sutter,,Other,99.0,2020-08-20 00:00:00
