date,staff_active_cases,patients_active_cases,patients_confirmed_cases,patients_deaths,staff_confirmed_cases,staff_deaths
2020-04-19,,,1721,,1279.0,
2020-04-24,,,3141,486.0,2099.0,<11
2020-04-25,,,3441,545.0,2329.0,<11
2020-04-28,,,3515,578.0,2323.0,<11
2020-04-29,,,3923,618.0,2594.0,19
2020-04-30,,,4711,663.0,2697.0,11
2020-05-01,,,4189,658.0,2775.0,<11
2020-05-02,,,4569,644.0,2723.0,11
2020-05-04,,,4782,733.0,3299.0,15
2020-05-05,,,4909,748.0,3091.0,15
2020-05-06,,,5604,929.0,3349.0,17
2020-05-07,,,5709,979.0,3545.0,19
2020-05-08,,,6045,1033.0,3682.0,19
2020-05-09,,,6060,1020.0,3665.0,18
2020-05-10,,,6025,977.0,3684.0,19
2020-05-11,,,6025,977.0,3684.0,19
2020-05-12,,,6250,1058.0,3658.0,23
2020-05-14,,,5971,1150.0,3492.0,21
2020-05-15,,,4856,848.0,2886.0,26
2020-05-18,,,4856,848.0,2886.0,26
2020-05-20,,,7908,1434.0,,
2020-05-21,,,7908,1434.0,,
2020-05-22,,,7908,1434.0,,
2020-05-27,,,9028,1632.0,5245.0,61
2020-05-28,,,9209,1701.0,5429.0,64
2020-05-29,64.0,2930.0,9273,1735.0,5490.0,45
2020-06-01,47.0,2676.0,9718,1807.0,5702.0,49
2020-06-02,61.0,2662.0,9749,1835.0,5746.0,52
2020-06-03,69.0,2644.0,9903,1874.0,5825.0,54
2020-06-04,78.0,2697.0,10012,1908.0,5895.0,55
2020-06-05,66.0,2701.0,10151,1933.0,5981.0,56
2020-06-06,66.0,2612.0,10308,1958.0,6099.0,57
2020-06-07,64.0,2635.0,10480,1972.0,6204.0,60
2020-06-08,74.0,2639.0,10579,1985.0,6265.0,62
2020-06-09,60.0,2157.0,10716,2003.0,6381.0,64
2020-06-10,60.0,2659.0,10841,2041.0,6499.0,67
2020-06-11,54.0,2378.0,11010,2068.0,6584.0,67
2020-06-12,58.0,2207.0,11070,2080.0,6624.0,67
2020-06-13,66.0,2185.0,11146,2096.0,6706.0,68
2020-06-14,36.0,2053.0,11249,2113.0,6796.0,72
2020-06-15,59.0,2063.0,11349,2131.0,6854.0,82
2020-06-16,34.0,1972.0,11431,2154.0,6943.0,82
2020-06-17,50.0,1953.0,11529,2176.0,7055.0,85
2020-06-18,59.0,2192.0,11677,2191.0,7136.0,86
2020-06-19,56.0,2149.0,11947,2228.0,7301.0,86
2020-06-20,56.0,2149.0,11947,2228.0,7301.0,86
2020-06-21,51.0,2183.0,12173,2278.0,7554.0,87
2020-06-22,49.0,2300.0,12282,2299.0,7655.0,89
2020-06-23,52.0,2004.0,12400,2321.0,7739.0,91
2020-06-24,84.0,2068.0,12566,2350.0,7865.0,91
2020-06-25,49.0,2051.0,12592,2334.0,7922.0,90
2020-06-26,40.0,2131.0,12632,2339.0,7975.0,86
2020-06-27,68.0,2107.0,12666,2341.0,8080.0,86
2020-06-28,58.0,2093.0,13190,2433.0,8409.0,91
2020-06-29,63.0,2296.0,13403,2460.0,8570.0,91
2020-06-30,59.0,2148.0,13538,2480.0,9739.0,92
2020-07-01,52.0,2155.0,13694,2496.0,8900.0,92
2020-07-02,53.0,1994.0,13923,2524.0,9047.0,93
2020-07-03,55.0,2030.0,14074,2541.0,9156.0,93
2020-07-06,67.0,2335.0,14515,2591.0,9499.0,95
2020-07-07,74.0,2278.0,14646,2618.0,9641.0,97
2020-07-08,75.0,2253.0,14750,2646.0,9765.0,97
2020-07-09,55.0,2145.0,14886,2667.0,9908.0,98
2020-07-10,70.0,2294.0,15039,2697.0,10043.0,98
2020-07-11,54.0,2030.0,15267,2723.0,10262.0,99
2020-07-12,53.0,2361.0,15400,2753.0,10457.0,99
2020-07-13,52.0,2382.0,15578,2775.0,10593.0,99
2020-07-14,75.0,2314.0,15678,2804.0,10784.0,101
2020-07-15,56.0,2421.0,15898,2843.0,10952.0,101
2020-07-16,56.0,2268.0,16033,2870.0,11093.0,102
2020-07-17,74.0,2318.0,16206,2898.0,11293.0,103
2020-07-18,82.0,2420.0,16365,2921.0,11487.0,104
2020-07-19,82.0,2536.0,16615,2937.0,11705.0,104
2020-07-20,84.0,2569.0,16762,2953.0,11875.0,104
2020-07-21,73.0,2473.0,16908,2980.0,12029.0,104
2020-07-22,95.0,2673.0,17162,3013.0,12202.0,113
2020-07-23,101.0,2719.0,17452,3039.0,12413.0,116
2020-07-24,101.0,2848.0,17641,3063.0,12607.0,116
2020-07-25,101.0,2649.0,17847,3096.0,12790.0,117
2020-07-26,78.0,2648.0,18088,3118.0,12981.0,119
2020-07-27,95.0,3059.0,18265,3143.0,13109.0,120
2020-07-28,83.0,2851.0,18432,3184.0,13322.0,120
2020-07-29,83.0,2854.0,18553,3214.0,13567.0,120
2020-07-30,83.0,2854.0,18553,3214.0,13467.0,120
2020-07-31,120.0,2825.0,19023,3274.0,13914.0,121
2020-08-01,100.0,2874.0,19248,3306.0,14112.0,121
2020-08-02,73.0,3000.0,19519,3332.0,14275.0,121
2020-08-03,74.0,2991.0,19639,3355.0,14374.0,121
2020-08-04,78.0,2910.0,19772,3381.0,14513.0,121
2020-08-05,100.0,2813.0,19913,3415.0,14612.0,122
2020-08-06,108.0,2856.0,20116,3439.0,14769.0,124
2020-08-07,76.0,2902.0,20359,3463.0,14919.0,126
2020-08-08,65.0,2848.0,20546,3491.0,15067.0,129
2020-08-09,48.0,2822.0,20707,3507.0,15186.0,129
2020-08-10,50.0,2976.0,20867,3541.0,15311.0,129
2020-08-11,66.0,2899.0,21050,3569.0,15457.0,129
2020-08-12,61.0,2855.0,21272,3601.0,15573.0,129
2020-08-13,62.0,2756.0,21470,3636.0,15731.0,130
2020-08-14,63.0,2806.0,21716,3666.0,15898.0,130
2020-08-15,63.0,2712.0,21868,3689.0,16072.0,132
2020-08-16,63.0,2708.0,22053,3710.0,16211.0,132
2020-08-17,58.0,2599.0,22236,3729.0,16280.0,141
2020-08-18,63.0,2621.0,22307,3770.0,16385.0,140
2020-08-19,63.0,2713.0,22423,3797.0,16510.0,140
2020-08-20,51.0,2419.0,22571,3826.0,16631.0,140
2020-08-21,86.0,2714.0,22854,3862.0,16756.0,140
2020-08-22,83.0,2543.0,22975,3891.0,16921.0,140
2020-08-23,60.0,2458.0,23111,3918.0,17043.0,140
2020-08-24,62.0,2545.0,23242,3933.0,17134.0,140
2020-08-25,70.0,2448.0,23326,3958.0,17205.0,140
2020-08-26,68.0,2151.0,23402,3976.0,17280.0,141
2020-08-27,64.0,2131.0,23541,4000.0,17381.0,139
2020-08-28,53.0,2025.0,23670,4028.0,17498.0,141
2020-08-29,57.0,2010.0,23816,4048.0,17632.0,139
2020-08-30,49.0,2006.0,23904,4065.0,17727.0,139
2020-08-31,44.0,2019.0,23986,4078.0,17788.0,139
2020-09-01,57.0,1835.0,24061,4104.0,17831.0,139
2020-09-02,51.0,1838.0,24123,4123.0,17874.0,139
2020-09-03,44.0,1674.0,24206,4151.0,17955.0,139
2020-09-04,43.0,1563.0,24314,4168.0,18031.0,141
2020-09-05,52.0,1598.0,24426,4183.0,18155.0,141
2020-09-06,41.0,1578.0,24618,4200.0,18251.0,141
2020-09-07,49.0,1607.0,24678,4210.0,18295.0,141
2020-09-08,32.0,1499.0,24731,4221.0,18332.0,141
