name,confirmed_cases,staff_returned_to_work,update_date,active_cases,new_cases_last_14_days
Avenal State Prison (ASP),101,46,2020-08-06,,
California City Correctional Facility (CAC),12,6,2020-08-06,,
Calipatria State Prison (CAL),56,25,2020-08-06,,
California Correctional Center (CCC),19,14,2020-08-06,,
California Correctional Institution (CCI),138,110,2020-08-06,,
Central California Womenâs Facility (CCWF),20,6,2020-08-06,,
Centinela State Prison (CEN),74,23,2020-08-06,,
California Health Care Facility (CHCF),71,32,2020-08-06,,
California Institution for Men (CIM),115,70,2020-08-06,,
California Institution for Women (CIW),60,47,2020-08-06,,
California Menâs Colony (CMC),12,4,2020-08-06,,
California Medical Facility (CMF),23,3,2020-08-06,,
"California State Prison, Corcoran (COR)",94,27,2020-08-06,,
California Rehabilitation Center (CRC),61,31,2020-08-06,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5,2020-08-06,,
Correctional Training Facility (CTF),4,2,2020-08-06,,
Chuckawalla Valley State Prison (CVSP),70,60,2020-08-06,,
Deuel Vocational Institution (DVI),34,5,2020-08-06,,
Folsom State Prison (FSP),7,5,2020-08-06,,
High Desert State Prison (HDSP),18,13,2020-08-06,,
Ironwood State Prison (ISP),108,90,2020-08-06,,
Kern Valley State Prison (KVSP),57,13,2020-08-06,,
"California State Prison, Los Angeles County (LAC)",77,46,2020-08-06,,
Mule Creek State Prison (MCSP),9,4,2020-08-06,,
North Kern State Prison (NKSP),100,20,2020-08-06,,
Pelican Bay State Prison (PBSP),26,18,2020-08-06,,
Pleasant Valley State Prison (PVSP),13,4,2020-08-06,,
Richard J. Donovan Correctional Facility (RJD),40,18,2020-08-06,,
"California State Prison, Sacramento (SAC)",21,10,2020-08-06,,
Substance Abuse Treatment Facility (SATF),27,9,2020-08-06,,
Sierra Conservation Center (SCC),9,2,2020-08-06,,
"California State Prison, Solano (SOL)",21,0,2020-08-06,,
San Quentin State Prison (SQ),261,87,2020-08-06,,
Salinas Valley State Prison (SVSP),23,4,2020-08-06,,
Valley State Prison (VSP),24,12,2020-08-06,,
Wasco State Prison (WSP),59,19,2020-08-06,,
Northern California Youth Correctional Center (NCYCC),7,3,2020-08-06,,
OH Close Youth Correctional Facility (OH Close),4,1,2020-08-06,,
NA Chaderjian Youth Correctional Facility (NAC),3,2,2020-08-06,,
Ventura,5,1,2020-08-06,,
CDCR/CCHCS Worksite Location âLos Angeles County,7,5,2020-08-06,,
CDCR/CCHCS Worksite LocationâKern County,4,2,2020-08-06,,
CDCR/CCHCS Worksite LocationâSacramento County,29,6,2020-08-06,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,2,2020-08-06,,
CDCR/CCHCS Worksite Location âSan Diego County,1,0,2020-08-06,,
CDCR/CCHCS Worksite Location â San Joaquin County,2,2,2020-08-06,,
CDCR/CCHCS Worksite Location â Solano County,1,1,2020-08-06,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0,2020-08-06,,
CDCR/CCHCS Worksite Location â Ventura County,1,0,2020-08-06,,
CDCR/CCHCS Worksite Location â Stanislaus County,1,0,2020-08-06,,
CDCR/CCHCS Worksite Location â Tulare County,1,0,2020-08-06,,
CDCR/CCHCS Worksite Location â Monterey County,2,1,2020-08-06,,
CDCR/CCHCS Worksite Location â Mendocino County,1,0,2020-08-06,,
CDCR/CCHCS Worksite Location â Riverside County,1,0,2020-08-06,,
CDCR/CCHCS Worksite Location â Fresno County,2,0,2020-08-06,,
STATEWIDE TOTAL,1954,916,2020-08-06,,
Avenal State Prison (ASP),104,46,2020-08-07,,
California City Correctional Facility (CAC),12,6,2020-08-07,,
Calipatria State Prison (CAL),56,25,2020-08-07,,
California Correctional Center (CCC),19,14,2020-08-07,,
California Correctional Institution (CCI),141,112,2020-08-07,,
Central California Womenâs Facility (CCWF),20,6,2020-08-07,,
Centinela State Prison (CEN),74,23,2020-08-07,,
