variant_name,who_label,cases_caused_by_variant,update_date,filename,​​Variant,​​WHO Label
​B.1.427 and B.1.429,Epsilon,30566,2021-09-13,variants_of_interest_ca_2021-09-13_.csv,,
​P.2,Zeta,110,2021-09-13,variants_of_interest_ca_2021-09-13_.csv,,
​B.1.525,​Eta,​64,2021-09-13,variants_of_interest_ca_2021-09-13_.csv,,
B.1.526,​Iota,1233,2021-09-13,variants_of_interest_ca_2021-09-13_.csv,,
​B.1.617.1,Kappa,​71,2021-09-13,variants_of_interest_ca_2021-09-13_.csv,,
B.1.526,,493,2021-05-31,variants_of_interest_ca_2021-05-31_.csv,,
​B.1.526. 1,,​ 372,2021-05-31,variants_of_interest_ca_2021-05-31_.csv,,
B.1.525,,48,2021-05-31,variants_of_interest_ca_2021-05-31_.csv,,
P.2,,62,2021-05-31,variants_of_interest_ca_2021-05-31_.csv,,
​B.1.617*,,​216,2021-05-31,variants_of_interest_ca_2021-05-31_.csv,,
​B.1.427 and B.1.429,Epsilon,29509,2021-08-08,variants_of_interest_ca_2021-08-08_.csv,,
​P.2,Zeta,107,2021-08-08,variants_of_interest_ca_2021-08-08_.csv,,
​B.1.525,​Eta,​63,2021-08-08,variants_of_interest_ca_2021-08-08_.csv,,
B.1.526,​Iota,"​2,092",2021-08-08,variants_of_interest_ca_2021-08-08_.csv,,
​B.1.617.1,Kappa,​67,2021-08-08,variants_of_interest_ca_2021-08-08_.csv,,
​B.1.617.3,​Not available,​1,2021-08-08,variants_of_interest_ca_2021-08-08_.csv,,
​B.1.427 and B.1.429,Epsilon,31055,2021-09-21,variants_of_interest_ca_2021-09-21_.csv,,
​P.2,Zeta,112,2021-09-21,variants_of_interest_ca_2021-09-21_.csv,,
​B.1.525,​Eta,​67,2021-09-21,variants_of_interest_ca_2021-09-21_.csv,,
B.1.526,​Iota,1304,2021-09-21,variants_of_interest_ca_2021-09-21_.csv,,
​B.1.617.1,Kappa,​75,2021-09-21,variants_of_interest_ca_2021-09-21_.csv,,
​B.1.427 and B.1.429,Epsilon,31377,2021-09-06,variants_of_interest_ca_2021-09-06_.csv,,
​P.2,Zeta,108,2021-09-06,variants_of_interest_ca_2021-09-06_.csv,,
​B.1.525,​Eta,​64,2021-09-06,variants_of_interest_ca_2021-09-06_.csv,,
B.1.526,​Iota,​963,2021-09-06,variants_of_interest_ca_2021-09-06_.csv,,
​B.1.617.1,Kappa,​67,2021-09-06,variants_of_interest_ca_2021-09-06_.csv,,
B.1.526,,431,2021-05-25,variants_of_interest_ca_2021-05-25_.csv,,
​B.1.526. 1,,​ 297,2021-05-25,variants_of_interest_ca_2021-05-25_.csv,,
B.1.525,,43,2021-05-25,variants_of_interest_ca_2021-05-25_.csv,,
P.2,,61,2021-05-25,variants_of_interest_ca_2021-05-25_.csv,,
B.1.617*​,,​ 163,2021-05-25,variants_of_interest_ca_2021-05-25_.csv,,
,,"​91,591",2021-10-11,variants_of_interest_ca_2021-10-11_.csv,​B.1.617.2*,​Delta
B.1.526,,431,2021-05-21,variants_of_interest_ca_2021-05-21_.csv,,
​B.1.526. 1,,​ 297,2021-05-21,variants_of_interest_ca_2021-05-21_.csv,,
B.1.525,,43,2021-05-21,variants_of_interest_ca_2021-05-21_.csv,,
P.2,,61,2021-05-21,variants_of_interest_ca_2021-05-21_.csv,,
B.1.617*​,,​ 163,2021-05-21,variants_of_interest_ca_2021-05-21_.csv,,
​B.1.427 and B.1.429,Epsilon,23464,2021-07-08,variants_of_interest_ca_2021-07-08_.csv,,
​P.2,Zeta,​91,2021-07-08,variants_of_interest_ca_2021-07-08_.csv,,
​B.1.525,​Eta,​56,2021-07-08,variants_of_interest_ca_2021-07-08_.csv,,
B.1.526,​Iota,"​1,579",2021-07-08,variants_of_interest_ca_2021-07-08_.csv,,
​B.1.617.1,Kappa,​61,2021-07-08,variants_of_interest_ca_2021-07-08_.csv,,
​B.1.617.3,​Not available,​1,2021-07-08,variants_of_interest_ca_2021-07-08_.csv,,
​B.1.427 and B.1.429,Epsilon,30165,2021-08-14,variants_of_interest_ca_2021-08-14_.csv,,
​P.2,Zeta,100,2021-08-14,variants_of_interest_ca_2021-08-14_.csv,,
​B.1.525,​Eta,​64,2021-08-14,variants_of_interest_ca_2021-08-14_.csv,,
B.1.526,​Iota,"​2,092",2021-08-14,variants_of_interest_ca_2021-08-14_.csv,,
​B.1.617.1,Kappa,​65,2021-08-14,variants_of_interest_ca_2021-08-14_.csv,,
​B.1.617.3,​Not available,​1,2021-08-14,variants_of_interest_ca_2021-08-14_.csv,,
,,"​67,116",2021-09-25,variants_of_interest_ca_2021-09-25_.csv,​B.1.617.2*,​Delta
​B.1.427 and B.1.429,Epsilon,30775,2021-08-20,variants_of_interest_ca_2021-08-20_.csv,,
​P.2,Zeta,108,2021-08-20,variants_of_interest_ca_2021-08-20_.csv,,
​B.1.525,​Eta,​64,2021-08-20,variants_of_interest_ca_2021-08-20_.csv,,
B.1.526,​Iota,​935,2021-08-20,variants_of_interest_ca_2021-08-20_.csv,,
​B.1.617.1,Kappa,​66,2021-08-20,variants_of_interest_ca_2021-08-20_.csv,,
​B.1.617.3,​Not available,​1,2021-08-20,variants_of_interest_ca_2021-08-20_.csv,,
​B.1.427 and B.1.429,Epsilon,28033,2021-07-26,variants_of_interest_ca_2021-07-26_.csv,,
​P.2,Zeta,106,2021-07-26,variants_of_interest_ca_2021-07-26_.csv,,
​B.1.525,​Eta,​61,2021-07-26,variants_of_interest_ca_2021-07-26_.csv,,
B.1.526,​Iota,"​1,937",2021-07-26,variants_of_interest_ca_2021-07-26_.csv,,
​B.1.617.1,Kappa,​64,2021-07-26,variants_of_interest_ca_2021-07-26_.csv,,
​B.1.617.3,​Not available,​3,2021-07-26,variants_of_interest_ca_2021-07-26_.csv,,
​B.1.427 and B.1.429,Epsilon,31377,2021-09-03,variants_of_interest_ca_2021-09-03_.csv,,
​P.2,Zeta,108,2021-09-03,variants_of_interest_ca_2021-09-03_.csv,,
​B.1.525,​Eta,​64,2021-09-03,variants_of_interest_ca_2021-09-03_.csv,,
B.1.526,​Iota,​963,2021-09-03,variants_of_interest_ca_2021-09-03_.csv,,
​B.1.617.1,Kappa,​67,2021-09-03,variants_of_interest_ca_2021-09-03_.csv,,
B.1.526,,493,2021-05-29,variants_of_interest_ca_2021-05-29_.csv,,
​B.1.526. 1,,​ 372,2021-05-29,variants_of_interest_ca_2021-05-29_.csv,,
B.1.525,,48,2021-05-29,variants_of_interest_ca_2021-05-29_.csv,,
P.2,,62,2021-05-29,variants_of_interest_ca_2021-05-29_.csv,,
​B.1.617*,,​216,2021-05-29,variants_of_interest_ca_2021-05-29_.csv,,
,,"​81,537",2021-10-02,variants_of_interest_ca_2021-10-02_.csv,​B.1.617.2*,​Delta
​B.1.427 and B.1.429,Epsilon,28777,2021-07-31,variants_of_interest_ca_2021-07-31_.csv,,
​P.2,Zeta,109,2021-07-31,variants_of_interest_ca_2021-07-31_.csv,,
​B.1.525,​Eta,​62,2021-07-31,variants_of_interest_ca_2021-07-31_.csv,,
B.1.526,​Iota,"​1,951",2021-07-31,variants_of_interest_ca_2021-07-31_.csv,,
​B.1.617.1,Kappa,​64,2021-07-31,variants_of_interest_ca_2021-07-31_.csv,,
​B.1.617.3,​Not available,​3,2021-07-31,variants_of_interest_ca_2021-07-31_.csv,,
​B.1.526,​Iota,625,2021-06-24,variants_of_interest_ca_2021-06-24_.csv,,
​B.1.526.1,​Not available,522,2021-06-24,variants_of_interest_ca_2021-06-24_.csv,,
​B.1.525,​Eta,​51,2021-06-24,variants_of_interest_ca_2021-06-24_.csv,,
​P.2,​Zeta,​82,2021-06-24,variants_of_interest_ca_2021-06-24_.csv,,
​B.1.617.1,Kappa,​61,2021-06-24,variants_of_interest_ca_2021-06-24_.csv,,
​B.1.617.3,​Not available,​1,2021-06-24,variants_of_interest_ca_2021-06-24_.csv,,
​B.1.427 and B.1.429,Epsilon,30961,2021-08-26,variants_of_interest_ca_2021-08-26_.csv,,
​P.2,Zeta,108,2021-08-26,variants_of_interest_ca_2021-08-26_.csv,,
​B.1.525,​Eta,​64,2021-08-26,variants_of_interest_ca_2021-08-26_.csv,,
B.1.526,​Iota,​942,2021-08-26,variants_of_interest_ca_2021-08-26_.csv,,
​B.1.617.1,Kappa,​67,2021-08-26,variants_of_interest_ca_2021-08-26_.csv,,
​B.1.427 and B.1.429,Epsilon,28033,2021-07-25,variants_of_interest_ca_2021-07-25_.csv,,
​P.2,Zeta,106,2021-07-25,variants_of_interest_ca_2021-07-25_.csv,,
