date,area,area_type,unvaccinated_cases,vaccinated_cases,unvaccinated_hosp,vaccinated_hosp,unvaccinated_deaths,vaccinated_deaths,population_unvaccinated,population_vaccinated,unvaccinated_cases_per_100k,vaccinated_cases_per_100k,unvaccinated_hosp_per_100k,vaccinated_hosp_per_100k,unvaccinated_deaths_per_100k,vaccinated_deaths_per_100k
2021-02-01,California,State,13817,20,794,0,12,0,32633373,338387,,,,,,
2021-02-02,California,State,11352,17,630,0,15,0,32516922,372508,,,,,,
2021-02-03,California,State,10330,27,563,1,17,0,32381993,409032,,,,,,
2021-02-04,California,State,9009,16,498,0,19,0,32218526,430592,,,,,,
2021-02-05,California,State,8407,16,515,0,27,0,32055507,446503,,,,,,
2021-02-06,California,State,5972,11,377,1,30,0,31951953,459663,,,,,,
2021-02-07,California,State,4636,8,388,0,45,0,31893819,464750,28.45289329,3.53492661,1.68639931,0.06147698,0.07390595,0.0
2021-02-08,California,State,8401,26,471,1,38,0,31777670,502488,26.12211657,3.44002529,1.5473579,0.08528988,0.08586443,0.0
2021-02-09,California,State,6954,15,433,1,38,0,31638778,543394,24.25098177,3.12848504,1.46520017,0.10515916,0.09662645,0.0
2021-02-10,California,State,6622,23,395,0,46,0,31488440,585827,22.68451533,2.80433838,1.39597715,0.07315665,0.11024454,0.0
2021-02-11,California,State,5874,25,344,1,48,0,31326256,622941,21.37230462,2.84365385,1.33297585,0.09173077,0.12404018,0.0
2021-02-12,California,State,5510,19,375,2,58,0,31169457,660512,20.15205371,2.74678691,1.27551606,0.12976946,0.13887221,0.0
2021-02-13,California,State,3976,11,273,0,48,0,31054194,676964,19.30864107,2.68003279,1.23240772,0.1055131,0.14766811,0.0
2021-02-14,California,State,3163,4,237,0,60,0,30984953,682394,18.67265794,2.57496821,1.1655427,0.1046735,0.1549139,0.0
2021-02-15,California,State,4726,22,290,2,61,0,30855910,726595,17.04929229,2.33968029,1.08661749,0.11796707,0.16621034,0.0
2021-02-16,California,State,5066,23,325,0,56,0,30705974,774716,16.25416605,2.34187201,1.04167724,0.09219969,0.1753963,0.0
2021-02-17,California,State,4499,23,264,1,56,0,30540557,832960,15.3491447,2.17811865,0.98604245,0.10290324,0.18102392,0.0
2021-02-18,California,State,3872,24,241,0,61,0,30364903,897860,14.4960591,2.00476689,0.94328828,0.07955424,0.18818719,0.0
2021-02-19,California,State,3682,24,243,1,75,0,30188558,982133,13.71569794,1.90547367,0.88633392,0.0581824,0.19733115,0.0
2021-02-20,California,State,2777,14,199,0,54,0,30061505,1018972,13.20388222,1.87864408,0.85491395,0.05607893,0.20101645,0.0
2021-02-21,California,State,2366,15,180,1,51,1,30007999,1036425,12.84800287,1.99862853,0.82930269,0.06891823,0.19709031,0.01378365
2021-02-22,California,State,4137,41,239,0,70,0,29882238,1102126,12.62049286,2.12576161,0.80841143,0.03888588,0.20222238,0.01296196
