MCE/LHJ/LTCF-value,MCE/LHJ/LTCF-alias,Type-value,Type-alias,AGG(Total On Hand Tiberius)-alias
Adventist Health,Adventist Health,MCE,Multi-County Entity,8769
AHMC,AHMC,MCE,Multi-County Entity,1078
Alameda County Public Health Department,Alameda County Public Health Department,LHJ,Local Health Jurisdiction,46691
Albertsons,Albertsons,LTCF,LTCF,343698
Alpine County Health and Human Services,Alpine County Health and Human Services,LHJ,Local Health Jurisdiction,0
"Amador County, Health and Human Services Agency","Amador County, Health and Human Services Agency",LHJ,Local Health Jurisdiction,1322
Berkeley City Public Health Department,Berkeley City Public Health Department,LHJ,Local Health Jurisdiction,24037
Butte County Department of Public Health,Butte County Department of Public Health,LHJ,Local Health Jurisdiction,2406
Calaveras County Public Health Department,Calaveras County Public Health Department,LHJ,Local Health Jurisdiction,758
CDCR,CDCR,MCE,Multi-County Entity,32087
CDPH,CDPH,MCE,Multi-County Entity,8504
City of Pasadena Public Health Department,City of Pasadena Public Health Department,LHJ,Local Health Jurisdiction,5720
Colusa County Public health,Colusa County Public health,LHJ,Local Health Jurisdiction,103
Contra Costa County Local Health Department,Contra Costa County Local Health Department,LHJ,Local Health Jurisdiction,53201
Costco,Costco,LTCF,LTCF,64873
County of San Diego Health and Human Services Agency,County of San Diego Health and Human Services Agency,LHJ,Local Health Jurisdiction,97142
CPESN,CPESN,LTCF,LTCF,11848
CVS,CVS,LTCF,LTCF,276212
DaVita,DaVita,LTCF,LTCF,3452
Del Norte County Public Health,Del Norte County Public Health,LHJ,Local Health Jurisdiction,2753
Dignity Health,Dignity Health,MCE,Multi-County Entity,11557
DSH,DSH,MCE,Multi-County Entity,2355
El Dorado County Public Health Division,El Dorado County Public Health Division,LHJ,Local Health Jurisdiction,6160
FEMA,FEMA,MCE,Multi-County Entity,6072
Fresenius,Fresenius,LTCF,LTCF,6084
Fresno County Department of Public Health,Fresno County Department of Public Health,LHJ,Local Health Jurisdiction,42249
GeriMed,GeriMed,LTCF,LTCF,1141
Glenn County Health Department,Glenn County Health Department,LHJ,Local Health Jurisdiction,432
Good Neighbor,Good Neighbor,LTCF,LTCF,76017
Health Mart,Health Mart,LTCF,LTCF,9813
HRSA,HRSA,LTCF,LTCF,249897
