MCE/LHJ/LTCF-value,MCE/LHJ/LTCF-alias,Type-value,Type-alias,AGG(Total On Hand Tiberius)-alias
Adventist Health,Adventist Health,MCE,Multi-County Entity,60505
AHMC,AHMC,MCE,Multi-County Entity,720
Alameda County Public Health Department,Alameda County Public Health Department,LHJ,Local Health Jurisdiction,99790
Albertsons,Albertsons,LTCF,LTCF,299386
Alpine County Health and Human Services,Alpine County Health and Human Services,LHJ,Local Health Jurisdiction,0
"Amador County, Health and Human Services Agency","Amador County, Health and Human Services Agency",LHJ,Local Health Jurisdiction,3890
Berkeley City Public Health Department,Berkeley City Public Health Department,LHJ,Local Health Jurisdiction,2830
Butte County Department of Public Health,Butte County Department of Public Health,LHJ,Local Health Jurisdiction,18503
Calaveras County Public Health Department,Calaveras County Public Health Department,LHJ,Local Health Jurisdiction,0
CDCR,CDCR,MCE,Multi-County Entity,12491
City of Pasadena Public Health Department,City of Pasadena Public Health Department,LHJ,Local Health Jurisdiction,12649
Colusa County Public health,Colusa County Public health,LHJ,Local Health Jurisdiction,3975
Contra Costa County Local Health Department,Contra Costa County Local Health Department,LHJ,Local Health Jurisdiction,90807
Costco,Costco,LTCF,LTCF,14394
CPESN,CPESN,LTCF,LTCF,11880
CVS,CVS,LTCF,LTCF,920618
DaVita,DaVita,LTCF,LTCF,0
Del Norte County Public Health,Del Norte County Public Health,LHJ,Local Health Jurisdiction,3350
Dignity Health,Dignity Health,MCE,Multi-County Entity,40761
DSH,DSH,MCE,Multi-County Entity,2215
El Dorado County Public Health Division,El Dorado County Public Health Division,LHJ,Local Health Jurisdiction,16729
FEMA,FEMA,MCE,Multi-County Entity,0
Fresno County Department of Public Health,Fresno County Department of Public Health,LHJ,Local Health Jurisdiction,75144
GeriMed,GeriMed,LTCF,LTCF,3582
Glenn County Health Department,Glenn County Health Department,LHJ,Local Health Jurisdiction,956
Good Neighbor,Good Neighbor,LTCF,LTCF,78839
Health Mart,Health Mart,LTCF,LTCF,33173
HRSA,HRSA,LTCF,LTCF,88980
Humboldt County Department of Health and Human Services,Humboldt County Department of Health and Human Services,LHJ,Local Health Jurisdiction,14784
Imperial County Health Department,Imperial County Health Department,LHJ,Local Health Jurisdiction,23436
Inyo County Health Department,Inyo County Health Department,LHJ,Local Health Jurisdiction,4222
Kaiser,Kaiser *,MCE,Multi-County Entity,1255084
Kern County Public Health Services Department,Kern County Public Health Services Department,LHJ,Local Health Jurisdiction,82028
Kern County Public Health Services Department - Provider Account,Kern County Public Health Services Department - Provider Account,LHJ,Local Health Jurisdiction,32546
Kings County Health Department,Kings County Health Department,LHJ,Local Health Jurisdiction,20119
Kroger,Kroger,LTCF,LTCF,28648
Lake County Department of Health Services,Lake County Department of Health Services,LHJ,Local Health Jurisdiction,6740
Lassen County Department of Health and Social Services,Lassen County Department of Health and Social Services,LHJ,Local Health Jurisdiction,3399
Long Beach City Department of Health and Human Services,Long Beach City Department of Health and Human Services,LHJ,Local Health Jurisdiction,45254
Los Angeles County Department of Public Health,Los Angeles County Department of Public Health,LHJ,Local Health Jurisdiction,846159
Madera County Public Health,Madera County Public Health,LHJ,Local Health Jurisdiction,26523
Marin County Health and Human Services,Marin County Health and Human Services,LHJ,Local Health Jurisdiction,43986
Mariposa County Health Department,Mariposa County Health Department,LHJ,Local Health Jurisdiction,500
Med Shoppe/LeaderNet,Med Shoppe/LeaderNet,LTCF,LTCF,79432
Mendocino County Dept of Public Health,Mendocino County Dept of Public Health,LHJ,Local Health Jurisdiction,7329
MHA,MHA,LTCF,LTCF,35139
