date,doses_shipped,cumulative_doses_shipped,doses_delivered,cumulative_doses_delivered,cdc_pharmacy_doses_delivered,cumulative_cdc_pharmacy_doses_delivered,doses_on_hand,pfizer_doses_shipped,cumulative_pfizer_doses_shipped,pfizer_doses_delivered,cumulative_pfizer_doses_delivered,pfizer_doses_on_hand,moderna_doses_shipped,cumulative_moderna_doses_shipped,moderna_doses_delivered,cumulative_moderna_doses_delivered,moderna_doses_on_hand,jj_doses_shipped,cumulative_jj_doses_shipped,jj_doses_delivered,cumulative_jj_doses_delivered,jj_doses_on_hand
2020-12-13,33150,33150,0,,0,,38025,33150,33150,0,,38025,0,0,0,,0,0,0,0,,0
2020-12-14,116025,149175,33150,33150.0,0,0.0,161850,116025,149175,33150,33150.0,161850,0,0,0,0.0,0,0,0,0,0.0,0
2020-12-15,46800,195975,116025,149175.0,0,0.0,207675,46800,195975,116025,149175.0,206700,0,0,0,0.0,975,0,0,0,0.0,0
2020-12-16,130650,326625,46800,195975.0,0,0.0,281031,130650,326625,46800,195975.0,280056,0,0,0,0.0,975,0,0,0,0.0,0
2020-12-17,975,327600,131625,327600.0,0,0.0,298901,975,327600,131625,327600.0,297926,0,0,0,0.0,975,0,0,0,0.0,0
2020-12-18,0,327600,0,327600.0,0,0.0,301588,0,327600,0,327600.0,301588,0,0,0,0.0,0,0,0,0,0.0,0
2020-12-19,0,327600,0,327600.0,0,0.0,292815,0,327600,0,327600.0,291715,0,0,0,0.0,1100,0,0,0,0.0,0
2020-12-20,110300,437900,0,327600.0,0,0.0,556950,0,327600,0,327600.0,437250,110300,110300,0,0.0,119700,0,0,0,0.0,0
2020-12-21,371950,809850,271175,598775.0,0,0.0,672918,196950,524550,160875,488475.0,377939,175000,285300,110300,110300.0,294979,0,0,0,0.0,0
2020-12-22,259375,1069225,211075,809850.0,17550,17550.0,829789,28275,552825,36075,524550.0,388501,231100,516400,175000,285300.0,441288,0,0,0,0.0,0
2020-12-23,975,1070200,259375,1069225.0,28275,45825.0,866885,975,553800,28275,552825.0,327377,0,516400,231100,516400.0,539508,0,0,0,0.0,0
2020-12-24,0,1070200,975,1070200.0,0,45825.0,832185,0,553800,975,553800.0,303141,0,516400,0,516400.0,529044,0,0,0,0.0,0
2020-12-25,0,1070200,0,1070200.0,0,45825.0,824177,0,553800,0,553800.0,296753,0,516400,0,516400.0,527424,0,0,0,0.0,0
2020-12-26,0,1070200,0,1070200.0,0,45825.0,815999,0,553800,0,553800.0,294345,0,516400,0,516400.0,521654,0,0,0,0.0,0
2020-12-27,201300,1271500,0,1070200.0,0,45825.0,912849,0,553800,0,553800.0,239745,201300,717700,0,516400.0,673104,0,0,0,0.0,0
2020-12-28,266150,1537650,202275,1272475.0,0,45825.0,887084,216450,770250,975,554775.0,331581,49700,767400,201300,717700.0,555503,0,0,0,0.0,0
2020-12-29,30425,1568075,265175,1537650.0,27300,73125.0,861757,30225,800475,215475,770250.0,358389,200,767600,49700,767400.0,503368,0,0,0,0.0,0
2020-12-30,0,1568075,30425,1568075.0,18525,91650.0,903836,0,800475,30225,800475.0,424038,0,767600,200,767600.0,479798,0,0,0,0.0,0
2020-12-31,0,1568075,0,1568075.0,0,91650.0,889460,0,800475,0,800475.0,443552,0,767600,0,767600.0,445908,0,0,0,0.0,0
2021-01-01,0,1568075,0,1568075.0,0,91650.0,886238,0,800475,0,800475.0,441026,0,767600,0,767600.0,445212,0,0,0,0.0,0
2021-01-02,975,1569050,0,1568075.0,0,91650.0,866034,975,801450,0,800475.0,432213,0,767600,0,767600.0,433821,0,0,0,0.0,0
2021-01-03,220000,1789050,0,1568075.0,0,91650.0,835318,0,801450,0,800475.0,415500,220000,987600,0,767600.0,419818,0,0,0,0.0,0
2021-01-04,380700,2169750,220875,1788950.0,0,91650.0,1271565,347100,1148550,975,801450.0,741156,33600,1021200,219900,987500.0,530409,0,0,0,0.0,0
2021-01-05,68975,2238725,382750,2171700.0,39000,130650.0,1262899,55575,1204125,349050,1150500.0,645056,13400,1034600,33700,1021200.0,617843,0,0,0,0.0,0
2021-01-06,47350,2286075,68000,2239700.0,50700,181350.0,1272992,9750,1213875,54600,1205100.0,659362,37600,1072200,13400,1034600.0,613630,0,0,0,0.0,0
2021-01-07,29250,2315325,47350,2287050.0,2925,184275.0,1280581,29250,1243125,9750,1214850.0,685894,0,1072200,37600,1072200.0,594687,0,0,0,0.0,0
2021-01-08,25350,2340675,28275,2315325.0,20475,204750.0,1258272,25350,1268475,28275,1243125.0,674622,0,1072200,0,1072200.0,583650,0,0,0,0.0,0
2021-01-09,144300,2484975,0,2315325.0,0,204750.0,1229850,144300,1412775,0,1243125.0,653454,0,1072200,0,1072200.0,576396,0,0,0,0.0,0
2021-01-10,285400,2770375,0,2315325.0,0,204750.0,1338775,0,1412775,0,1243125.0,728722,285400,1357600,0,1072200.0,610053,0,0,0,0.0,0
2021-01-11,511775,3282150,455650,2770975.0,49725,254475.0,1621921,106275,1519050,169650,1412775.0,705084,405500,1763100,286000,1358200.0,916837,0,0,0,0.0,0
2021-01-12,39675,3321825,511175,3282150.0,52650,307125.0,1741575,16575,1535625,106275,1519050.0,735583,23100,1786200,404900,1763100.0,1005992,0,0,0,0.0,0
2021-01-13,172525,3494350,39675,3321825.0,16575,323700.0,1879081,49725,1585350,16575,1535625.0,735203,122800,1909000,23100,1786200.0,1143878,0,0,0,0.0,0
2021-01-14,54225,3548575,172525,3494350.0,21450,345150.0,1927545,45825,1631175,49725,1585350.0,759826,8400,1917400,122800,1909000.0,1167719,0,0,0,0.0,0
2021-01-15,0,3548575,54225,3548575.0,4875,350025.0,1907899,0,1631175,45825,1631175.0,774797,0,1917400,8400,1917400.0,1133102,0,0,0,0.0,0
2021-01-16,95550,3644125,0,3548575.0,0,350025.0,1867708,95550,1726725,0,1631175.0,748520,0,1917400,0,1917400.0,1119188,0,0,0,0.0,0
2021-01-17,0,3644125,0,3548575.0,0,350025.0,1780762,0,1726725,0,1631175.0,714178,0,1917400,0,1917400.0,1066584,0,0,0,0.0,0
2021-01-18,632450,4276575,0,3548575.0,0,350025.0,1768488,313950,2040675,0,1631175.0,882220,318500,2235900,0,1917400.0,886268,0,0,0,0.0,0
2021-01-19,137000,4413575,723625,4272200.0,22425,372450.0,1959600,46800,2087475,404625,2035800.0,956281,90200,2326100,319000,2236400.0,1003319,0,0,0,0.0,0
2021-01-20,335125,4748700,141375,4413575.0,46800,419250.0,2167397,201825,2289300,51675,2087475.0,1062723,133300,2459400,89700,2326100.0,1104674,0,0,0,0.0,0
2021-01-21,169900,4918600,335125,4748700.0,89700,508950.0,2270848,124800,2414100,201825,2289300.0,1071310,45100,2504500,133300,2459400.0,1199538,0,0,0,0.0,0
2021-01-22,3000,4921600,169900,4918600.0,119925,628875.0,2161506,0,2414100,124800,2414100.0,1034080,3000,2507500,45100,2504500.0,1127426,0,0,0,0.0,0
2021-01-23,216450,5138050,3000,4921600.0,0,628875.0,2199919,216450,2630550,0,2414100.0,1027271,0,2507500,3000,2507500.0,1172648,0,0,0,0.0,0
2021-01-24,218200,5356250,200,4921800.0,0,628875.0,2471967,0,2630550,0,2414100.0,1216415,218200,2725700,200,2507700.0,1255552,0,0,0,0.0,0
2021-01-25,119500,5475750,433850,5355650.0,5850,634725.0,2388195,50700,2681250,216450,2630550.0,1203447,68800,2794500,217400,2725100.0,1184748,0,0,0,0.0,0
2021-01-26,97175,5572925,112300,5467950.0,7800,642525.0,2445460,39975,2721225,42900,2673450.0,1223468,57200,2851700,69400,2794500.0,1221992,0,0,0,0.0,0
2021-01-27,85900,5658825,94825,5562775.0,35100,677625.0,2282593,85800,2807025,38025,2711475.0,1158752,100,2851800,56800,2851300.0,1123841,0,0,0,0.0,0
2021-01-28,23000,5681825,93125,5655900.0,84825,762450.0,2249369,0,2807025,92625,2804100.0,1164686,23000,2874800,500,2851800.0,1084683,0,0,0,0.0,0
2021-01-29,0,5681825,25925,5681825.0,2925,765375.0,2288805,0,2807025,2925,2807025.0,1182245,0,2874800,23000,2874800.0,1106560,0,0,0,0.0,0
2021-01-30,37050,5718875,0,5681825.0,0,765375.0,2198771,37050,2844075,0,2807025.0,1126170,0,2874800,0,2874800.0,1072601,0,0,0,0.0,0
2021-01-31,16600,5735475,0,5681825.0,0,765375.0,2014435,0,2844075,0,2807025.0,1047944,16600,2891400,0,2874800.0,966491,0,0,0,0.0,0
2021-02-01,431800,6167275,53750,5735575.0,37050,802425.0,2027930,35100,2879175,37050,2844075.0,998628,396700,3288100,16700,2891500.0,1029302,0,0,0,0.0,0
2021-02-02,288325,6455600,625625,6361200.0,975,803400.0,2242999,205725,3084900,229125,3073200.0,1152032,82600,3370700,396500,3288000.0,1090967,0,0,0,0.0,0
2021-02-03,365225,6820825,94400,6455600.0,9750,813150.0,2160832,252525,3337425,11700,3084900.0,897211,112700,3483400,82700,3370700.0,1263621,0,0,0,0.0,0
2021-02-04,160050,6980875,365225,6820825.0,10725,823875.0,2250802,126750,3464175,252525,3337425.0,1021921,33300,3516700,112700,3483400.0,1228881,0,0,0,0.0,0
2021-02-05,0,6980875,160050,6980875.0,975,824850.0,2346660,0,3464175,126750,3464175.0,1047818,0,3516700,33300,3516700.0,1298842,0,0,0,0.0,0
2021-02-06,186225,7167100,0,6980875.0,0,824850.0,2271572,186225,3650400,0,3464175.0,1046202,0,3516700,0,3516700.0,1225370,0,0,0,0.0,0
2021-02-07,236800,7403900,900,6981775.0,0,824850.0,2372893,0,3650400,0,3464175.0,1057377,236800,3753500,900,3517600.0,1315516,0,0,0,0.0,0
2021-02-08,222375,7626275,421150,7402925.0,3900,828750.0,2133944,82875,3733275,185250,3649425.0,979087,139500,3893000,235900,3753500.0,1154857,0,0,0,0.0,0
2021-02-09,215200,7841475,223350,7626275.0,5850,834600.0,2747213,15600,3748875,83850,3733275.0,1363901,199600,4092600,139500,3893000.0,1383312,0,0,0,0.0,0
2021-02-10,141875,7983350,215200,7841475.0,113400,948000.0,2757500,90675,3839550,15600,3748875.0,1370468,51200,4143800,199600,4092600.0,1387032,0,0,0,0.0,0
2021-02-11,186150,8169500,141475,7982950.0,4900,952900.0,2581488,87750,3927300,90675,3839550.0,1313944,98400,4242200,50800,4143400.0,1267544,0,0,0,0.0,0
2021-02-12,80925,8250425,178100,8161050.0,8350,961250.0,2454329,80925,4008225,81900,3921450.0,1262168,0,4242200,96200,4239600.0,1192161,0,0,0,0.0,0
2021-02-13,246675,8497100,8150,8169200.0,1700,962950.0,2999438,246675,4254900,5850,3927300.0,1229422,0,4242200,2300,4241900.0,1770016,0,0,0,0.0,0
2021-02-14,19500,8516600,100,8169300.0,100,963050.0,2270559,0,4254900,0,3927300.0,1241993,19500,4261700,100,4242000.0,1028566,0,0,0,0.0,0
2021-02-15,0,8516600,191225,8360525.0,3900,966950.0,2212793,0,4254900,174525,4101825.0,1246186,0,4261700,16700,4258700.0,966607,0,0,0,0.0,0
2021-02-16,231075,8747675,155875,8516400.0,0,966950.0,2145550,231075,4485975,153075,4254900.0,1321685,0,4261700,2800,4261500.0,823865,0,0,0,0.0,0
2021-02-17,106080,8853755,231275,8747675.0,200,967150.0,2151817,106080,4592055,231075,4485975.0,1462630,0,4261700,200,4261700.0,689187,0,0,0,0.0,0
2021-02-18,4290,8858045,106080,8853755.0,24180,991330.0,2031543,4290,4596345,106080,4592055.0,1456334,0,4261700,0,4261700.0,575209,0,0,0,0.0,0
2021-02-19,0,8858045,4290,8858045.0,2340,993670.0,1891606,0,4596345,4290,4596345.0,1415411,0,4261700,0,4261700.0,476195,0,0,0,0.0,0
2021-02-20,568570,9426615,0,8858045.0,0,993670.0,1708746,363870,4960215,0,4596345.0,1321958,204700,4466400,0,4261700.0,386788,0,0,0,0.0,0
2021-02-21,436760,9863375,0,8858045.0,0,993670.0,2175452,67860,5028075,0,4596345.0,1334015,368900,4835300,0,4261700.0,841437,0,0,0,0.0,0
2021-02-22,494810,10358185,1002990,9861035.0,14040,1007710.0,2564161,155610,5183685,429390,5025735.0,1500573,339200,5174500,573600,4835300.0,1063588,0,0,0,0.0,0
2021-02-23,233600,10591785,498320,10359355.0,107640,1115350.0,2824865,0,5183685,159120,5184855.0,1510435,233600,5408100,339200,5174500.0,1314430,0,0,0,0.0,0
2021-02-24,322900,10914685,233600,10592955.0,114900,1230250.0,2732989,140400,5324085,0,5184855.0,1424493,182500,5590600,233600,5408100.0,1308496,0,0,0,0.0,0
2021-02-25,289280,11203965,322900,10915855.0,5610,1235860.0,2801976,133380,5457465,140400,5325255.0,1417724,155900,5746500,182500,5590600.0,1384252,0,0,0,0.0,0
2021-02-26,397800,11601765,289280,11205135.0,115810,1351670.0,2762315,397800,5855265,133380,5458635.0,1368095,0,5746500,155900,5746500.0,1394220,0,0,0,0.0,0
2021-02-27,140400,11742165,0,11205135.0,0,1351670.0,2750215,140400,5995665,0,5458635.0,1277489,0,5746500,0,5746500.0,1472726,0,0,0,0.0,0
2021-02-28,388400,12130565,0,11205135.0,0,1351670.0,2854650,0,5995665,0,5458635.0,1324141,388400,6134900,0,5746500.0,1530509,0,0,0,0.0,0
2021-03-01,222300,12352865,927770,12132905.0,117000,1468670.0,2819742,93600,6089265,539370,5998005.0,1361074,107700,6242600,388400,6134900.0,1435168,21000,21000,0,0.0,23500
2021-03-02,471750,12824615,255060,12387965.0,1170,1469840.0,3137741,134550,6223815,126360,6124365.0,1544206,310900,6553500,107700,6242600.0,1538635,26300,47300,21000,21000.0,54900
2021-03-03,315340,13139955,438890,12826855.0,26300,1496140.0,3304255,177840,6401655,101790,6226155.0,1537049,78200,6631700,310800,6553400.0,1611006,59300,106600,26300,47300.0,156200
