,Unnamed: 0,Locations,Cumulative Confirmed,Staff Returned to Work,update_date,Active Cases,New Cases in Last 14 Days
0,0,Avenal State Prison (ASP),101,46.0,8-6-2020,,
1,1,California City Correctional Facility (CAC),12,6.0,8-6-2020,,
2,2,Calipatria State Prison (CAL),56,25.0,8-6-2020,,
3,3,California Correctional Center (CCC),19,14.0,8-6-2020,,
4,4,California Correctional Institution (CCI),138,110.0,8-6-2020,,
5,5,Central California Womenâs Facility (CCWF),20,6.0,8-6-2020,,
6,6,Centinela State Prison (CEN),74,23.0,8-6-2020,,
7,7,California Health Care Facility (CHCF),71,32.0,8-6-2020,,
8,8,California Institution for Men (CIM),115,70.0,8-6-2020,,
9,9,California Institution for Women (CIW),60,47.0,8-6-2020,,
10,10,California Menâs Colony (CMC),12,4.0,8-6-2020,,
11,11,California Medical Facility (CMF),23,3.0,8-6-2020,,
12,12,"California State Prison, Corcoran (COR)",94,27.0,8-6-2020,,
13,13,California Rehabilitation Center (CRC),61,31.0,8-6-2020,,
14,14,"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5.0,8-6-2020,,
15,15,Correctional Training Facility (CTF),4,2.0,8-6-2020,,
16,16,Chuckawalla Valley State Prison (CVSP),70,60.0,8-6-2020,,
17,17,Deuel Vocational Institution (DVI),34,5.0,8-6-2020,,
18,18,Folsom State Prison (FSP),7,5.0,8-6-2020,,
19,19,High Desert State Prison (HDSP),18,13.0,8-6-2020,,
20,20,Ironwood State Prison (ISP),108,90.0,8-6-2020,,
21,21,Kern Valley State Prison (KVSP),57,13.0,8-6-2020,,
22,22,"California State Prison, Los Angeles County (LAC)",77,46.0,8-6-2020,,
23,23,Mule Creek State Prison (MCSP),9,4.0,8-6-2020,,
24,24,North Kern State Prison (NKSP),100,20.0,8-6-2020,,
25,25,Pelican Bay State Prison (PBSP),26,18.0,8-6-2020,,
26,26,Pleasant Valley State Prison (PVSP),13,4.0,8-6-2020,,
27,27,Richard J. Donovan Correctional Facility (RJD),40,18.0,8-6-2020,,
28,28,"California State Prison, Sacramento (SAC)",21,10.0,8-6-2020,,
29,29,Substance Abuse Treatment Facility (SATF),27,9.0,8-6-2020,,
30,30,Sierra Conservation Center (SCC),9,2.0,8-6-2020,,
31,31,"California State Prison, Solano (SOL)",21,0.0,8-6-2020,,
32,32,San Quentin State Prison (SQ),261,87.0,8-6-2020,,
33,33,Salinas Valley State Prison (SVSP),23,4.0,8-6-2020,,
34,34,Valley State Prison (VSP),24,12.0,8-6-2020,,
35,35,Wasco State Prison (WSP),59,19.0,8-6-2020,,
36,36,Northern California Youth Correctional Center (NCYCC),7,3.0,8-6-2020,,
37,37,OH Close Youth Correctional Facility (OH Close),4,1.0,8-6-2020,,
38,38,NA Chaderjian Youth Correctional Facility (NAC),3,2.0,8-6-2020,,
39,39,Ventura,5,1.0,8-6-2020,,
40,40,CDCR/CCHCS Worksite Location âLos Angeles County,7,5.0,8-6-2020,,
41,41,CDCR/CCHCS Worksite LocationâKern County,4,2.0,8-6-2020,,
42,42,CDCR/CCHCS Worksite LocationâSacramento County,29,6.0,8-6-2020,,
43,43,CDCR/CCHCS Worksite LocationâSan Bernardino County,8,2.0,8-6-2020,,
44,44,CDCR/CCHCS Worksite Location âSan Diego County,1,0.0,8-6-2020,,
45,45,CDCR/CCHCS Worksite Location â San Joaquin County,2,2.0,8-6-2020,,
46,46,CDCR/CCHCS Worksite Location â Solano County,1,1.0,8-6-2020,,
47,47,CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,8-6-2020,,
48,48,CDCR/CCHCS Worksite Location â Ventura County,1,0.0,8-6-2020,,
49,49,CDCR/CCHCS Worksite Location â Stanislaus County,1,0.0,8-6-2020,,
50,50,CDCR/CCHCS Worksite Location â Tulare County,1,0.0,8-6-2020,,
51,51,CDCR/CCHCS Worksite Location â Monterey County,2,1.0,8-6-2020,,
52,52,CDCR/CCHCS Worksite Location â Mendocino County,1,0.0,8-6-2020,,
53,53,CDCR/CCHCS Worksite Location â Riverside County,1,0.0,8-6-2020,,
54,54,CDCR/CCHCS Worksite Location â Fresno County,2,0.0,8-6-2020,,
55,55,STATEWIDE TOTAL,1954,916.0,8-6-2020,,
56,56,Avenal State Prison (ASP),104,46.0,8-7-2020,,
57,57,California City Correctional Facility (CAC),12,6.0,8-7-2020,,
58,58,Calipatria State Prison (CAL),56,25.0,8-7-2020,,
59,59,California Correctional Center (CCC),19,14.0,8-7-2020,,
60,60,California Correctional Institution (CCI),141,112.0,8-7-2020,,
61,61,Central California Womenâs Facility (CCWF),20,6.0,8-7-2020,,
62,62,Centinela State Prison (CEN),74,23.0,8-7-2020,,
63,63,California Health Care Facility (CHCF),72,33.0,8-7-2020,,
64,64,California Institution for Men (CIM),115,70.0,8-7-2020,,
65,65,California Institution for Women (CIW),64,48.0,8-7-2020,,
66,66,California Menâs Colony (CMC),12,4.0,8-7-2020,,
67,67,California Medical Facility (CMF),25,3.0,8-7-2020,,
68,68,"California State Prison, Corcoran (COR)",95,28.0,8-7-2020,,
69,69,California Rehabilitation Center (CRC),61,32.0,8-7-2020,,
70,70,"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5.0,8-7-2020,,
71,71,Correctional Training Facility (CTF),4,2.0,8-7-2020,,
72,72,Chuckawalla Valley State Prison (CVSP),70,60.0,8-7-2020,,
73,73,Deuel Vocational Institution (DVI),34,5.0,8-7-2020,,
74,74,Folsom State Prison (FSP),7,5.0,8-7-2020,,
75,75,High Desert State Prison (HDSP),18,13.0,8-7-2020,,
76,76,Ironwood State Prison (ISP),108,92.0,8-7-2020,,
77,77,Kern Valley State Prison (KVSP),57,13.0,8-7-2020,,
78,78,"California State Prison, Los Angeles County (LAC)",77,46.0,8-7-2020,,
79,79,Mule Creek State Prison (MCSP),9,4.0,8-7-2020,,
80,80,North Kern State Prison (NKSP),101,20.0,8-7-2020,,
81,81,Pelican Bay State Prison (PBSP),26,18.0,8-7-2020,,
82,82,Pleasant Valley State Prison (PVSP),13,4.0,8-7-2020,,
83,83,Richard J. Donovan Correctional Facility (RJD),40,18.0,8-7-2020,,
84,84,"California State Prison, Sacramento (SAC)",21,10.0,8-7-2020,,
85,85,Substance Abuse Treatment Facility (SATF),29,9.0,8-7-2020,,
86,86,Sierra Conservation Center (SCC),9,2.0,8-7-2020,,
87,87,"California State Prison, Solano (SOL)",23,0.0,8-7-2020,,
88,88,San Quentin State Prison (SQ),261,87.0,8-7-2020,,
89,89,Salinas Valley State Prison (SVSP),23,5.0,8-7-2020,,
90,90,Valley State Prison (VSP),24,12.0,8-7-2020,,
91,91,Wasco State Prison (WSP),61,21.0,8-7-2020,,
92,92,Northern California Youth Correctional Center (NCYCC),8,3.0,8-7-2020,,
93,93,OH Close Youth Correctional Facility (OH Close),4,1.0,8-7-2020,,
94,94,NA Chaderjian Youth Correctional Facility (NAC),3,2.0,8-7-2020,,
95,95,Ventura,5,1.0,8-7-2020,,
96,96,CDCR/CCHCS Worksite Location âLos Angeles County,7,5.0,8-7-2020,,
97,97,CDCR/CCHCS Worksite LocationâKern County,4,2.0,8-7-2020,,
98,98,CDCR/CCHCS Worksite LocationâSacramento County,30,7.0,8-7-2020,,
99,99,CDCR/CCHCS Worksite LocationâSan Bernardino County,8,2.0,8-7-2020,,
100,100,CDCR/CCHCS Worksite Location âSan Diego County,1,0.0,8-7-2020,,
101,101,CDCR/CCHCS Worksite Location â San Joaquin County,2,2.0,8-7-2020,,
102,102,CDCR/CCHCS Worksite Location â Solano County,1,1.0,8-7-2020,,
103,103,CDCR/CCHCS Worksite Location â Santa Clara County,1,0.0,8-7-2020,,
104,104,CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,8-7-2020,,
105,105,CDCR/CCHCS Worksite Location â Ventura County,1,0.0,8-7-2020,,
106,106,CDCR/CCHCS Worksite Location â Stanislaus County,1,0.0,8-7-2020,,
107,107,CDCR/CCHCS Worksite Location â Tulare County,1,0.0,8-7-2020,,
108,108,CDCR/CCHCS Worksite Location â Monterey County,1,1.0,8-7-2020,,
109,109,CDCR/CCHCS Worksite Location â Mendocino County,2,1.0,8-7-2020,,
110,110,CDCR/CCHCS Worksite Location â Riverside County,1,0.0,8-7-2020,,
111,111,CDCR/CCHCS Worksite Location â Fresno County,2,0.0,8-7-2020,,
112,112,STATEWIDE TOTAL,1976,928.0,8-7-2020,,
