vemquartile,administered_date,total_doses,cumulative_total_doses,pfizer_doses,cumulative_pfizer_doses,moderna_doses,cumulative_moderna_doses,jj_doses,cumulative_jj_doses,partially_vaccinated,total_partially_vaccinated,pct_age16pop_partially_vaccinated,fully_vaccinated,cumulative_fully_vaccinated,pct_age16pop_fully_vaccinated,at_least_one_dose,cumulative_at_least_one_dose,pct_age16pop_at_least_one_dose,age16_population
1,2020-12-15,148,148,148,148,0,0,0,0,148,148,1.8e-05,0,0,0.0,148,148,1.8e-05,8051741
1,2020-12-16,1154,1302,1154,1302,0,0,0,0,1154,1302,0.000162,0,0,0.0,1154,1302,0.000162,8051741
1,2020-12-17,4114,5416,4114,5416,0,0,0,0,4115,5417,0.000673,0,0,0.0,4115,5417,0.000673,8051741
1,2020-12-18,6249,11665,6229,11645,20,20,0,0,6251,11668,0.001449,0,0,0.0,6251,11668,0.001449,8051741
1,2020-12-19,2866,14531,2865,14510,1,21,0,0,2864,14531,0.001805,1,1,0.0,2864,14532,0.001805,8051741
1,2020-12-20,2107,16638,2102,16612,5,26,0,0,2108,16639,0.002067,0,1,0.0,2108,16640,0.002067,8051741
1,2020-12-21,7607,24245,7596,24208,11,37,0,0,7658,24297,0.003018,0,1,0.0,7658,24298,0.003018,8051741
1,2020-12-22,7269,31514,6930,31138,339,376,0,0,7272,31568,0.003921,1,2,0.0,7272,31570,0.003921,8051741
1,2020-12-23,7772,39286,6554,37692,1218,1594,0,0,7767,39335,0.004885,0,2,0.0,7767,39337,0.004886,8051741
1,2020-12-24,3293,42579,2358,40050,935,2529,0,0,3295,42630,0.005295,0,2,0.0,3295,42632,0.005295,8051741
1,2020-12-25,232,42811,149,40199,83,2612,0,0,232,42862,0.005323,0,2,0.0,232,42864,0.005324,8051741
1,2020-12-26,1355,44166,965,41164,390,3002,0,0,1354,44215,0.005491,1,3,0.0,1354,44218,0.005492,8051741
1,2020-12-27,857,45023,527,41691,330,3332,0,0,857,45072,0.005598,0,3,0.0,857,45075,0.005598,8051741
1,2020-12-28,7014,52037,4746,46437,2268,5600,0,0,7013,52085,0.006469,0,3,0.0,7013,52088,0.006469,8051741
1,2020-12-29,8831,60868,4973,51410,3858,9458,0,0,8828,60912,0.007565,1,4,0.0,8828,60916,0.007566,8051741
1,2020-12-30,11593,72461,6473,57883,5120,14578,0,0,11593,72505,0.009005,0,4,0.0,11593,72509,0.009005,8051741
1,2020-12-31,5928,78389,1951,59834,3977,18555,0,0,5927,78431,0.009741,1,5,1e-06,5927,78436,0.009741,8051741
1,2021-01-01,532,78921,179,60013,353,18908,0,0,532,78963,0.009807,0,5,1e-06,532,78968,0.009808,8051741
1,2021-01-02,2883,81804,1745,61758,1138,20046,0,0,2885,81848,0.010165,0,5,1e-06,2885,81853,0.010166,8051741
1,2021-01-03,1019,82823,545,62303,474,20520,0,0,1018,82865,0.010292,1,6,1e-06,1018,82871,0.010292,8051741
1,2021-01-04,7319,90142,3568,65871,3751,24271,0,0,7325,90189,0.011201,1,7,1e-06,7325,90196,0.011202,8051741
1,2021-01-05,10727,100869,5166,71037,5561,29832,0,0,9983,99464,0.012353,731,738,9.2e-05,10006,100202,0.012445,8051741
1,2021-01-06,13951,114820,7026,78063,6925,36757,0,0,12082,109721,0.013627,1831,2569,0.000319,12088,112290,0.013946,8051741
1,2021-01-07,17362,132182,9075,87138,8287,45044,0,0,12940,118344,0.014698,4324,6893,0.000856,12947,125237,0.015554,8051741
1,2021-01-08,20038,152220,10400,97538,9638,54682,0,0,14188,126703,0.015736,5834,12727,0.001581,14193,139430,0.017317,8051741
1,2021-01-09,6623,158843,3354,100892,3269,57951,0,0,4788,129675,0.016105,1820,14547,0.001807,4792,144222,0.017912,8051741
1,2021-01-10,3058,161901,1740,102632,1318,59269,0,0,1869,130372,0.016192,1173,15720,0.001952,1870,146092,0.018144,8051741
1,2021-01-11,18008,179909,11795,114427,6213,65482,0,0,11495,135417,0.016818,6487,22207,0.002758,11532,157624,0.019576,8051741
1,2021-01-12,18804,198713,10639,125066,8165,73647,0,0,12845,142378,0.017683,5918,28125,0.003493,12879,170503,0.021176,8051741
1,2021-01-13,19617,218330,10560,135626,9057,82704,0,0,14493,151784,0.018851,5101,33226,0.004127,14507,185010,0.022978,8051741
