county,city,county_date,confirmed_cases
Imperial,Unknown,2020-12-02,9
Imperial,92227: Brawley,2020-12-02,2569
Imperial,92231: Calexico,2020-12-02,5030
Imperial,92233: Calipatria,2020-12-02,610
Imperial,92249: Heber,2020-12-02,726
Imperial,92250: Holtville,2020-12-02,679
Imperial,92251: Imperial,2020-12-02,1683
Imperial,92257: Niland,2020-12-02,57
Imperial,92273: Seeley,2020-12-02,113
Imperial,92274: Thermal,2020-12-02,236
Imperial,92275: Salton City,2020-12-02,29
Imperial,92281: Westmorland,2020-12-02,176
Imperial,92004: Ocotillo,2020-12-02,0
Imperial,92222: Bard,2020-12-02,2
Imperial,92283: Winterhaven,2020-12-02,180
Imperial,92266: Palo Verde,2020-12-02,6
Imperial,92259: Ocotillo,2020-12-02,4
Imperial,92243/92244: El Centro,2020-12-02,4320
