county,city,county_date,confirmed_cases
Imperial,Unknown,2020-12-07,10
Imperial,92227: Brawley,2020-12-07,2659
Imperial,92231: Calexico,2020-12-07,5191
Imperial,92233: Calipatria,2020-12-07,641
Imperial,92249: Heber,2020-12-07,768
Imperial,92250: Holtville,2020-12-07,700
Imperial,92251: Imperial,2020-12-07,1806
Imperial,92257: Niland,2020-12-07,58
Imperial,92273: Seeley,2020-12-07,121
Imperial,92274: Thermal,2020-12-07,243
Imperial,92275: Salton City,2020-12-07,29
Imperial,92281: Westmorland,2020-12-07,178
Imperial,92004: Ocotillo,2020-12-07,0
Imperial,92222: Bard,2020-12-07,2
Imperial,92283: Winterhaven,2020-12-07,180
Imperial,92266: Palo Verde,2020-12-07,6
Imperial,92259: Ocotillo,2020-12-07,4
Imperial,92243/92244: El Centro,2020-12-07,4488
