county,city,county_date,confirmed_cases
Imperial,Unknown,2020-11-24,9
Imperial,92227: Brawley,2020-11-24,2464
Imperial,92231: Calexico,2020-11-24,4807
Imperial,92233: Calipatria,2020-11-24,517
Imperial,92249: Heber,2020-11-24,690
Imperial,92250: Holtville,2020-11-24,659
Imperial,92251: Imperial,2020-11-24,1540
Imperial,92257: Niland,2020-11-24,54
Imperial,92273: Seeley,2020-11-24,109
Imperial,92274: Thermal,2020-11-24,222
Imperial,92275: Salton City,2020-11-24,29
Imperial,92281: Westmorland,2020-11-24,174
Imperial,92004: Ocotillo,2020-11-24,0
Imperial,92222: Bard,2020-11-24,2
Imperial,92283: Winterhaven,2020-11-24,178
Imperial,92266: Palo Verde,2020-11-24,6
Imperial,92259: Ocotillo,2020-11-24,4
Imperial,92243/92244: El Centro,2020-11-24,4104
