county,area_name,zip_code,confirmed_cases,county_date
Imperial,Unknown,UNKNOWN,178,2021-05-27
Imperial,92004: Borrego Springs,92004,0,2021-05-27
Imperial,92222: Bard,92222,9,2021-05-27
Imperial,92227: Brawley,92227,4642,2021-05-27
Imperial,92231: Calexico,92231,7674,2021-05-27
Imperial,92233: Calipatria,92233,571,2021-05-27
Imperial,92243: El Centro,92243,7783,2021-05-27
Imperial,92244: El Centro,92244,103,2021-05-27
Imperial,92249: Heber,92249,1221,2021-05-27
Imperial,92250: Holtville,92250,1140,2021-05-27
Imperial,92251: Imperial,92251,3290,2021-05-27
Imperial,92257: Niland,92257,121,2021-05-27
Imperial,92259: Ocotillo,92259,18,2021-05-27
Imperial,92266: Palo Verde,92266,8,2021-05-27
Imperial,92273: Seeley,92273,229,2021-05-27
Imperial,92274: Thermal,92274,601,2021-05-27
Imperial,92275: Salton City,92275,40,2021-05-27
Imperial,92281: Westmorland,92281,271,2021-05-27
Imperial,92283: Winterhaven,92283,384,2021-05-27
