county,county_type,demographic_category,demographic_value,est_population,est_age_12plus_pop,est_age_5plus_pop,administered_date,partially_vaccinated,total_partially_vaccinated,fully_vaccinated,cumulative_fully_vaccinated,at_least_one_dose,cumulative_at_least_one_dose,cumulative_unvax_total_pop,cumulative_unvax_12plus_pop,cumulative_unvax_5plus_pop,suppress_data,booster_recip_count,cumulative_booster_recip_count,bivalent_booster_recip_count,cumulative_bivalent_booster_recip_count,booster_eligible_population,bivalent_booster_eligible_population
Alameda,MIXED,Age Group,12-17,120945.0,120945.0,120945.0,2023-03-28,1.0,6002.0,2.0,102624.0,1.0,108658.0,12287.0,12287.0,12287.0,False,27,62894,27,26914,102563,102563
Alameda,MIXED,Age Group,18-49,754988.0,754988.0,754988.0,2023-03-28,8.0,61732.0,4.0,668764.0,8.0,730509.0,24479.0,24479.0,24479.0,False,132,464017,132,193577,668428,668428
Alameda,MIXED,Age Group,5-11,131469.0,0.0,131469.0,2023-03-28,7.0,6096.0,3.0,90064.0,7.0,96169.0,35300.0,0.0,35300.0,False,30,40176,30,23039,89766,89766
Alameda,MIXED,Age Group,50-64,317128.0,317128.0,317128.0,2023-03-28,9.0,20098.0,1.0,284737.0,9.0,304835.0,12293.0,12293.0,12293.0,False,74,227368,74,119131,284662,284662
Alameda,MIXED,Age Group,65+,265863.0,265863.0,265863.0,2023-03-28,4.0,17923.0,0.0,244203.0,4.0,262126.0,3737.0,3737.0,3737.0,False,59,210545,59,138173,244163,244163
Alameda,MIXED,Age Group,Under 5,87941.0,0.0,0.0,2023-03-28,33.0,9213.0,48.0,21561.0,33.0,30779.0,57162.0,0.0,0.0,False,33,3212,33,3212,12981,12981
Alpine,MIXED,Age Group,12-17,84.0,84.0,84.0,2023-03-28,,,,,,,,,,True,0,1,0,0,6,6
Alpine,MIXED,Age Group,18-49,353.0,353.0,353.0,2023-03-28,0.0,33.0,0.0,215.0,0.0,248.0,105.0,105.0,105.0,False,0,107,0,30,215,215
Alpine,MIXED,Age Group,5-11,35.0,0.0,35.0,2023-03-28,,,,,,,,,,True,0,0,0,0,6,6
Alpine,MIXED,Age Group,50-64,287.0,287.0,287.0,2023-03-28,0.0,17.0,0.0,165.0,0.0,182.0,105.0,105.0,105.0,False,0,91,0,30,165,165
Alpine,MIXED,Age Group,65+,327.0,327.0,327.0,2023-03-28,0.0,18.0,0.0,217.0,0.0,235.0,92.0,92.0,92.0,False,0,171,0,65,217,217
Alpine,MIXED,Age Group,Under 5,47.0,0.0,0.0,2023-03-28,,,,,,,,,,True,0,0,0,0,2,2
Amador,MIXED,Age Group,12-17,2028.0,2028.0,2028.0,2023-03-28,0.0,76.0,0.0,864.0,0.0,940.0,1088.0,1088.0,1088.0,False,0,280,0,69,864,864
Amador,MIXED,Age Group,18-49,13320.0,13320.0,13320.0,2023-03-28,0.0,576.0,0.0,6007.0,0.0,6583.0,6737.0,6737.0,6737.0,False,0,2762,0,654,6001,6001
Amador,MIXED,Age Group,5-11,2018.0,0.0,2018.0,2023-03-28,0.0,88.0,0.0,314.0,0.0,402.0,1616.0,0.0,1616.0,False,0,52,0,26,312,312
Amador,MIXED,Age Group,50-64,7920.0,7920.0,7920.0,2023-03-28,0.0,414.0,0.0,5581.0,0.0,5995.0,1925.0,1925.0,1925.0,False,1,3471,1,1332,5581,5581
Amador,MIXED,Age Group,65+,11135.0,11135.0,11135.0,2023-03-28,0.0,685.0,0.0,9440.0,0.0,10125.0,1010.0,1010.0,1010.0,False,3,7077,3,4128,9440,9440
Amador,MIXED,Age Group,Under 5,1565.0,0.0,0.0,2023-03-28,,,,,,,,,,True,0,0,0,0,14,14
Butte,MIXED,Age Group,12-17,16811.0,16811.0,16811.0,2023-03-28,0.0,536.0,0.0,6470.0,0.0,7013.0,9798.0,9798.0,9798.0,False,1,2202,1,612,6461,6461
Butte,MIXED,Age Group,18-49,104011.0,104011.0,104011.0,2023-03-28,0.0,5120.0,0.0,50710.0,0.0,55831.0,48180.0,48180.0,48180.0,False,4,26817,4,6294,50671,50671
Butte,MIXED,Age Group,5-11,17159.0,0.0,17159.0,2023-03-28,0.0,348.0,1.0,3257.0,0.0,3605.0,13554.0,0.0,13554.0,False,0,693,0,362,3242,3242
Butte,MIXED,Age Group,50-64,33746.0,33746.0,33746.0,2023-03-28,1.0,1976.0,0.0,25305.0,1.0,27281.0,6465.0,6465.0,6465.0,False,2,16087,2,6162,25303,25303
Butte,MIXED,Age Group,65+,43181.0,43181.0,43181.0,2023-03-28,1.0,3071.0,0.0,32932.0,1.0,36003.0,7178.0,7178.0,7178.0,False,3,24871,3,13195,32929,32929
Butte,MIXED,Age Group,Under 5,12002.0,0.0,0.0,2023-03-28,0.0,221.0,2.0,341.0,0.0,562.0,11440.0,0.0,0.0,False,0,13,0,13,113,113
Calaveras,MIXED,Age Group,12-17,2599.0,2599.0,2599.0,2023-03-28,0.0,91.0,0.0,916.0,0.0,1007.0,1592.0,1592.0,1592.0,False,0,287,0,74,916,916
Calaveras,MIXED,Age Group,18-49,13612.0,13612.0,13612.0,2023-03-28,0.0,687.0,0.0,6620.0,0.0,7307.0,6305.0,6305.0,6305.0,False,0,2883,0,701,6619,6619
Calaveras,MIXED,Age Group,5-11,2460.0,0.0,2460.0,2023-03-28,0.0,81.0,0.0,314.0,0.0,395.0,2065.0,0.0,2065.0,False,0,49,0,18,313,313
Calaveras,MIXED,Age Group,50-64,9488.0,9488.0,9488.0,2023-03-28,0.0,442.0,0.0,6461.0,0.0,6903.0,2585.0,2585.0,2585.0,False,0,3972,0,1558,6460,6460
Calaveras,MIXED,Age Group,65+,14026.0,14026.0,14026.0,2023-03-28,0.0,650.0,0.0,10466.0,0.0,11116.0,2910.0,2910.0,2910.0,False,0,7959,0,4468,10466,10466
Calaveras,MIXED,Age Group,Under 5,1968.0,0.0,0.0,2023-03-28,,,,,,,,,,True,0,0,0,0,4,4
Colusa,MIXED,Age Group,12-17,2265.0,2265.0,2265.0,2023-03-28,0.0,122.0,0.0,982.0,0.0,1105.0,1160.0,1160.0,1160.0,False,0,161,0,28,982,982
Colusa,MIXED,Age Group,18-49,9455.0,9455.0,9455.0,2023-03-28,0.0,606.0,0.0,6147.0,0.0,6753.0,2702.0,2702.0,2702.0,False,0,2073,0,349,6139,6139
Colusa,MIXED,Age Group,5-11,2195.0,0.0,2195.0,2023-03-28,,,,,,,,,,True,0,22,0,7,355,355
Colusa,MIXED,Age Group,50-64,3824.0,3824.0,3824.0,2023-03-28,0.0,255.0,0.0,2983.0,0.0,3238.0,586.0,586.0,586.0,False,0,1514,0,394,2983,2983
Colusa,MIXED,Age Group,65+,3626.0,3626.0,3626.0,2023-03-28,0.0,206.0,0.0,2800.0,0.0,3006.0,620.0,620.0,620.0,False,0,1953,0,825,2800,2800
Colusa,MIXED,Age Group,Under 5,1421.0,0.0,0.0,2023-03-28,,,,,,,,,,True,0,1,0,1,7,7
Contra Costa,MIXED,Age Group,12-17,89158.0,89158.0,89158.0,2023-03-28,1.0,3872.0,0.0,79545.0,1.0,83436.0,5722.0,5722.0,5722.0,False,18,42040,18,16094,79499,79499
Contra Costa,MIXED,Age Group,18-49,472447.0,472447.0,472447.0,2023-03-28,10.0,29996.0,3.0,419579.0,10.0,449582.0,22865.0,22865.0,22865.0,False,71,266086,70,94061,419356,419356
Contra Costa,MIXED,Age Group,5-11,91375.0,0.0,91375.0,2023-03-28,4.0,4133.0,4.0,57031.0,4.0,61165.0,30210.0,0.0,30210.0,False,20,21302,20,12628,56837,56837
Contra Costa,MIXED,Age Group,50-64,238890.0,238890.0,238890.0,2023-03-28,2.0,11039.0,0.0,211476.0,2.0,222515.0,16375.0,16375.0,16375.0,False,51,165650,51,80662,211435,211435
Contra Costa,MIXED,Age Group,65+,208116.0,208116.0,208116.0,2023-03-28,6.0,11616.0,0.0,197274.0,6.0,208890.0,0.0,0.0,0.0,False,43,170796,43,111385,197254,197254
Contra Costa,MIXED,Age Group,Under 5,59521.0,0.0,0.0,2023-03-28,10.0,4513.0,11.0,10932.0,10.0,15450.0,44071.0,0.0,0.0,False,5,926,5,926,5573,5573
Del Norte,MIXED,Age Group,12-17,1911.0,1911.0,1911.0,2023-03-28,0.0,123.0,0.0,690.0,0.0,814.0,1097.0,1097.0,1097.0,False,0,203,0,59,690,690
Del Norte,MIXED,Age Group,18-49,11404.0,11404.0,11404.0,2023-03-28,0.0,741.0,0.0,4836.0,0.0,5578.0,5826.0,5826.0,5826.0,False,1,2148,1,525,4825,4825
Del Norte,MIXED,Age Group,5-11,2188.0,0.0,2188.0,2023-03-28,0.0,71.0,0.0,362.0,0.0,433.0,1755.0,0.0,1755.0,False,0,61,0,34,360,360
Del Norte,MIXED,Age Group,50-64,4812.0,4812.0,4812.0,2023-03-28,0.0,361.0,0.0,3447.0,0.0,3808.0,1004.0,1004.0,1004.0,False,1,2065,1,768,3445,3445
Del Norte,MIXED,Age Group,65+,5180.0,5180.0,5180.0,2023-03-28,0.0,430.0,0.0,4287.0,0.0,4717.0,463.0,463.0,463.0,False,1,3140,1,1612,4284,4284
Del Norte,MIXED,Age Group,Under 5,1345.0,0.0,0.0,2023-03-28,,,,,,,,,,True,0,2,0,2,22,22
El Dorado,MIXED,Age Group,12-17,14766.0,14766.0,14766.0,2023-03-28,0.0,664.0,0.0,7411.0,0.0,8078.0,6688.0,6688.0,6688.0,False,1,2914,1,902,7411,7411
El Dorado,MIXED,Age Group,18-49,70153.0,70153.0,70153.0,2023-03-28,1.0,4991.0,1.0,39978.0,1.0,44970.0,25183.0,25183.0,25183.0,False,5,20230,5,5759,39957,39957
El Dorado,MIXED,Age Group,5-11,12066.0,0.0,12066.0,2023-03-28,0.0,458.0,1.0,3794.0,0.0,4253.0,7813.0,0.0,7813.0,False,6,995,6,562,3789,3789
El Dorado,MIXED,Age Group,50-64,39866.0,39866.0,39866.0,2023-03-28,0.0,2631.0,0.0,30853.0,0.0,33484.0,6382.0,6382.0,6382.0,False,5,20556,5,8767,30848,30848
El Dorado,MIXED,Age Group,65+,43837.0,43837.0,43837.0,2023-03-28,1.0,2905.0,0.0,37556.0,1.0,40461.0,3376.0,3376.0,3376.0,False,6,29590,6,17451,37554,37554
El Dorado,MIXED,Age Group,Under 5,8401.0,0.0,0.0,2023-03-28,3.0,251.0,5.0,422.0,3.0,673.0,7728.0,0.0,0.0,False,0,24,0,24,226,226
Fresno,MIXED,Age Group,12-17,95109.0,95109.0,95109.0,2023-03-28,0.0,4797.0,0.0,54779.0,0.0,59603.0,35506.0,35506.0,35506.0,False,2,16422,2,4326,54728,54728
Fresno,MIXED,Age Group,18-49,448747.0,448747.0,448747.0,2023-03-28,3.0,33422.0,3.0,299410.0,3.0,332844.0,115903.0,115903.0,115903.0,False,35,139108,35,29471,299111,299111
Fresno,MIXED,Age Group,5-11,111540.0,0.0,111540.0,2023-03-28,0.0,4543.0,2.0,29389.0,0.0,33935.0,77605.0,0.0,77605.0,False,5,4741,5,2276,29290,29290
Fresno,MIXED,Age Group,50-64,158315.0,158315.0,158315.0,2023-03-28,0.0,11521.0,0.0,127614.0,0.0,139135.0,19180.0,19180.0,19180.0,False,22,81125,22,26214,127571,127571
