ObjectId,FedID,CDCode,CDSCode,CountyName,DistrictName,DistrictType,GradeLow,GradeHigh,GlobalID,LLMFunding,esser_1_fund,esser_2_fund,elementary_eligibility,mid_high_eligibility,state_testing,outbreak_cases,reported_outbreaks,lea,is_safety_plan,reopening_plan,total_enrolled,school_inperson,school_distance,school_hybrid,CreationDate,Creator,EditDate,Editor,inperson_staff,cohorts_total,reopening_date,nearterm_reopening_date,district_enrollment,district_status,in_person_calc,in_person_open,district_county_concat,elem_grade,secondary_grade,elem_in_person,elem_remote,secondary_in_person,secondary_remote,elem_hybrid,secondary_hybrid,elem_inperson_open,sec_inperson_open,elem_reopen_dt,sec_reopen_dt,safety_plan_link,barrier_inperson_other,instruction_mode,cohorts_oncampus,cohorts_disabilities,cohorts_foster,cohorts_homeless,cohorts_english,cohorts_lowincome,cohorts_notech,cohorts_disengaged,cohorts_credit,cohorts_dropouts,cohorts_failing,cohorts_health,total_staff,cohorts_migrant,barrier_inperson,summer_offering,summer_offering_all_students,learning_acceleration,academic_intervention,targeted_intervention,enrichment,mental_health_services,wellness_services,extending_20_21,extending_21_22,other_summer_offering,fall_offering,reason_no_summer_offering,summer_student_count,elem_instruction_status,sec_instruction_status,summer_offering_partner,learning_acceleration_count,academic_intervention_count,targeted_intervention_count,enrichment_count,mental_health_services_count,wellness_services_count,fall_reopening_date,learning_accel_21_22,after_school_21_22,mental_health_21_22,planned_expansions,supports_interventions,supports_interventions_other,expanded_opportunities,expanded_opportunities_other,mental_health_needs,mental_health_other,lea_plans,lea_absent_students,lea_safety_comm,school_independent_study
1,0601770,0161119,01611190000000,Alameda,Alameda Unified,Unified,KG,12,d760eb73-eb66-4a3d-999b-8e7da957d067,5107491.0,801908.0,3182486.0,Yes,Yes,No,0,0,,,https://docs.google.com/document/d/12wyRkUJvvLSUzDx70lwNwyZjzVXqUFtHEgbAWn6fPDs/edit,,,,,,,,,,,,,,,,,Alameda Unified - Alameda,Yes,Yes,,,,,,,,,,,https://docs.google.com/document/d/12wyRkUJvvLSUzDx70lwNwyZjzVXqUFtHEgbAWn6fPDs/edit,,,,,,,,,,,,,,,,,,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,,No,,Yes,,,No Status Available,No Status Available,No,225.0,230.0,650.0,362.0,40.0,3000.0,1629097200000.0,,,,,,,,,,,,,,
2,0601860,0161127,01611270000000,Alameda,Albany City Unified,Unified,KG,12,613c0419-8b90-4a31-82ea-e43785c78d0b,1675488.0,146858.0,582825.0,Yes,Yes,No,0,0,,,https://www.ausdk12.org/apps/pages/index.jsp?uREC_ID=1692849&type=d&pREC_ID=2094183,3485.0,0.0,1472.0,2013.0,,,,,180.0,,1617001200000.0,,3485.0,Hybrid,2013.0,Yes,Albany City Unified - Alameda,Yes,Yes,0.0,364.0,0.0,1108.0,1089.0,924.0,Yes,Yes,1617001200000.0,1617001200000.0,https://www.ausdk12.org/apps/pages/index.jsp?uREC_ID=1692849&type=d&pREC_ID=2094183,,Distance Learning Only,,,,,,,,,,,,,114.0,,"We are, this drop down is in error",yes,No,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,,,Open for Hybrid Instruction,Open for Hybrid Instruction,,,,,,,,,,,,,,,,,,,,,,
3,0604740,0161143,01611430000000,Alameda,Berkeley Unified,Unified,KG,12,7a223da7-fd85-4a47-9d34-23228561394d,5288054.0,629147.0,2328347.0,Yes,Yes,No,< 11,1,,,https://www.berkeleyschools.net/campus-reopening/,,,,,,,,,,,,,,,,,Berkeley Unified - Alameda,Yes,Yes,,,,,,,,,,,https://www.berkeleyschools.net/campus-reopening/,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,,Yes,,,No Status Available,No Status Available,,153.0,700.0,110.0,350.0,25.0,25.0,1629097200000.0,Yes,Yes,Yes,Substantial expansions of student supports,,,,,,,,,,
4,0607800,0161150,01611500000000,Alameda,Castro Valley Unified,Unified,KG,12,af745dfb-bb99-47dd-a659-d88ea366ce88,4321237.0,508851.0,1041392.0,Yes,Yes,No,0,0,,,https://www.cv.k12.ca.us/,,,,,,,,,,,,,,,,,Castro Valley Unified - Alameda,Yes,Yes,,,,,,,,,,,https://www.cv.k12.ca.us/,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,,Yes,,,No Status Available,No Status Available,,40.0,1082.0,317.0,40.0,7.0,30.0,1628578800000.0,Yes,Yes,Yes,Substantial expansions of student supports,,,,,,,,,,
5,0612630,0161168,01611680000000,Alameda,Emery Unified,Unified,KG,12,ac0710fb-bb0a-485c-9b70-c3bc6869a11e,763904.0,80562.0,319723.0,Yes,Yes,No,0,0,,,https://drive.google.com/file/d/1nKX1js5zTXjLyY8RyPpvQBDsICDFdw5v/view,,,,,,,,,,,,,,,,,Emery Unified - Alameda,Yes,Yes,,,,,,,,,,,https://drive.google.com/file/d/1nKX1js5zTXjLyY8RyPpvQBDsICDFdw5v/view,,,,,,,,,,,,,,,,,,yes,Yes,Yes,Yes,yes,yes,yes,yes,,no,,yes,,,No Status Available,No Status Available,,,,,175.0,,,1629356400000.0,yes,yes,yes,Limited expansions of student supports,,,,,,,,,,
6,0614400,0161176,01611760000000,Alameda,Fremont Unified,Unified,KG,12,f11d7972-0916-4c14-a747-9a66f804714f,16407997.0,1891955.0,3704000.0,Yes,Yes,No,0,0,,,https://www.fremont.k12.ca.us/readiness,,,,,,,,,,,,,,,,,Fremont Unified - Alameda,Yes,Yes,,,,,,,,,,,https://www.fremont.k12.ca.us/readiness,,,,,,,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,No,Yes,Yes,,No,,Yes,,,No Status Available,No Status Available,,,2371.0,1384.0,,55.0,450.0,1629270000000.0,Yes,Yes,Yes,Substantial expansions of student supports,,,,,,,,,,
7,0616740,0161192,01611920000000,Alameda,Hayward Unified,Unified,KG,12,dbdfdf0f-929a-46e7-8d17-6a18e3783006,20584441.0,3984263.0,14818118.0,Yes,Yes,No,0,0,,,No,,,,,,,,,,,,,,,,,Hayward Unified - Alameda,Yes,Yes,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,Yes,No,No,Yes,Yes,Yes,No,Yes,,No,,Yes,,,No Status Available,No Status Available,,,3600.0,,,,19069.0,1629961200000.0,Yes,Yes,Yes,Substantial expansions of student supports,,,,,,,,,,
8,0622110,0161200,01612000000000,Alameda,Livermore Valley Joint Unified,Unified,KG,12,0e679092-b9a9-4312-a71f-b4e459abd078,7777033.0,402653.0,1576433.0,Yes,Yes,No,< 11,2,,,https://www.livermoreschools.org/Page/8976,,,,,,,,,,,,,,,,,Livermore Valley Joint Unified - Alameda,Yes,Yes,,,,,,,,,,,https://www.livermoreschools.org/Page/8976,,,,,,,,,,,,,,,,,,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,,No,,Yes,,,No Status Available,No Status Available,,224.0,516.0,162.0,195.0,75.0,1050.0,1629788400000.0,Yes,No,Yes,Substantial expansions of student supports,,,,,,,,,,
9,0626130,0161218,01612180000000,Alameda,Mountain House Elementary,Elementary,KG,08,3a85072f-b785-42a2-aeb4-143c1eacc826,22024.0,13957.0,57290.0,Yes,Yes,No,0,0,,Yes,https://drive.google.com/file/d/1XcjSriIDj0pu8kc0xIRpUs6Di_i4v4d4/view,20.0,0.0,2.0,18.0,,,,,5.0,0.0,,,20.0,Hybrid,18.0,Yes,Mountain House Elementary - Alameda,Yes,No,0.0,2.0,,,18.0,,Yes,,,,https://drive.google.com/file/d/1XcjSriIDj0pu8kc0xIRpUs6Di_i4v4d4/view,,Hybrid,,no,no,no,no,no,no,no,no,no,no,no,5.0,no,N/A,,,,,,,,,,,,,,,Open for Hybrid Instruction,No Status Available,,,,,,,,,,,,,,,,,,,,,,
10,0627060,0161234,01612340000000,Alameda,Newark Unified,Unified,KG,12,1e3db484-b299-41e7-9904-38ec750f2e1b,3822502.0,472187.0,1846620.0,Yes,Yes,No,< 11,1,,,https://www.newarkunified.org/wp-content/uploads/2021/04/NUSD-CPP-Plan.pdf,,,,,,,,,,,,,,,,,Newark Unified - Alameda,Yes,Yes,,,,,,,,,,,https://www.newarkunified.org/wp-content/uploads/2021/04/NUSD-CPP-Plan.pdf,,,,,,,,,,,,,,,,,,Yes,No,Yes,Yes,Yes,No,Yes,Yes,,No,,Yes,,,No Status Available,No Status Available,,,,,,54.0,1096.0,1628751600000.0,Yes,No,Yes,approx. 10% increase for differentiated instruction and SEL supports,,,,,,,,,,
