ObjectId,FedID,CDCode,CDSCode,CountyName,DistrictName,DistrictType,GradeLow,GradeHigh,GlobalID,LLMFunding,esser_1_fund,esser_2_fund,elementary_eligibility,mid_high_eligibility,state_testing,outbreak_cases,reported_outbreaks,lea,is_safety_plan,reopening_plan,total_enrolled,school_inperson,school_distance,school_hybrid,CreationDate,Creator,EditDate,Editor,inperson_staff,cohorts_total,reopening_date,nearterm_reopening_date,district_enrollment,district_status,in_person_calc,in_person_open,district_county_concat,elem_grade,secondary_grade,elem_in_person,elem_remote,secondary_in_person,secondary_remote,elem_hybrid,secondary_hybrid,elem_inperson_open,sec_inperson_open,elem_reopen_dt,sec_reopen_dt,safety_plan_link,barrier_inperson_other,instruction_mode,cohorts_oncampus,cohorts_disabilities,cohorts_foster,cohorts_homeless,cohorts_english,cohorts_lowincome,cohorts_notech,cohorts_disengaged,cohorts_credit,cohorts_dropouts,cohorts_failing,cohorts_health,total_staff,cohorts_migrant,barrier_inperson,summer_offering,summer_offering_all_students,learning_acceleration,academic_intervention,targeted_intervention,enrichment,mental_health_services,wellness_services,extending_20_21,extending_21_22,other_summer_offering,fall_offering,reason_no_summer_offering,summer_student_count,elem_instruction_status,sec_instruction_status
1,0601770,0161119,01611190000000,Alameda,Alameda Unified,Unified,KG,12,90628e57-cece-4f45-baa8-77627d75b040,5107491.0,801908.0,3182486.0,Yes,Yes,No,0,0,,,https://docs.google.com/document/d/12wyRkUJvvLSUzDx70lwNwyZjzVXqUFtHEgbAWn6fPDs/edit,9362.0,0.0,3287.0,6075.0,,,,,904.0,,1618815600000.0,,9362.0,Hybrid,6075.0,Yes,Alameda Unified - Alameda,Yes,Yes,0.0,1630.0,0.0,1657.0,2795.0,2933.0,Yes,Yes,1618815600000.0,1618815600000.0,https://docs.google.com/document/d/12wyRkUJvvLSUzDx70lwNwyZjzVXqUFtHEgbAWn6fPDs/edit,,Hybrid,,,,,,,,,,,,,15.0,,COVID-19,Yes,No,yes,yes,yes,No,No,yes,no,NO,,Yes,,,Open for Hybrid Instruction,Open for Hybrid Instruction
2,0601860,0161127,01611270000000,Alameda,Albany City Unified,Unified,KG,12,cb40b012-4d33-4a72-8108-0181b25a09a8,1675488.0,146858.0,582825.0,Yes,Yes,No,0,0,,,https://www.ausdk12.org/apps/pages/index.jsp?uREC_ID=1692849&type=d&pREC_ID=2094183,3478.0,0.0,1470.0,2008.0,,,,,180.0,,1617001200000.0,,3478.0,Hybrid,2008.0,Yes,Albany City Unified - Alameda,Yes,Yes,0.0,364.0,0.0,1106.0,1089.0,919.0,Yes,Yes,1617001200000.0,1617001200000.0,https://www.ausdk12.org/apps/pages/index.jsp?uREC_ID=1692849&type=d&pREC_ID=2094183,,Distance Learning Only,,,,,,,,,,,,,114.0,,"We are, this drop down is in error",yes,No,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,,,Open for Hybrid Instruction,Open for Hybrid Instruction
3,0604740,0161143,01611430000000,Alameda,Berkeley Unified,Unified,KG,12,dc214049-17b2-4c81-963e-7d5b778eb9a6,5288054.0,629147.0,2328347.0,Yes,Yes,No,< 11,1,,,https://www.berkeleyschools.net/campus-reopening/,11039.0,3111.0,5303.0,2625.0,,,,,946.0,1176.0,1629097200000.0,,11039.0,Distance Learning Only,5736.0,Yes,Berkeley Unified - Alameda,Yes,Yes,3111.0,846.0,0.0,2601.0,20.0,2605.0,Yes,Yes,1629097200000.0,1629097200000.0,https://www.berkeleyschools.net/campus-reopening/,,Distance Learning Only,,,,,,,,,,,,,96.0,,"Social distrancing, establishing stable groups, screening, testing.",Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,"Credit recovery programs, extended school year programs for identified students",Yes,,,Open for Full In-Person Instruction,Open for Hybrid Instruction
4,0607800,0161150,01611500000000,Alameda,Castro Valley Unified,Unified,KG,12,c16eb646-3bb9-4947-a1be-d16355bafb7e,4321237.0,508851.0,1041392.0,Yes,Yes,No,0,0,,,https://www.cv.k12.ca.us/,9831.0,22.0,3108.0,6701.0,,,,,926.0,,1628578800000.0,,9831.0,Hybrid,6723.0,Yes,Castro Valley Unified - Alameda,Yes,Yes,0.0,1023.0,0.0,1895.0,3352.0,3349.0,Yes,Yes,1628578800000.0,1628578800000.0,https://www.cv.k12.ca.us/,,Hybrid,,,,,,,,,,,,,3.0,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,,,,,,Open for Hybrid Instruction,Open for Hybrid Instruction
5,0612630,0161168,01611680000000,Alameda,Emery Unified,Unified,KG,12,efe40641-c97e-4a64-a3a2-9d8cc0198dda,763904.0,80562.0,319723.0,Yes,Yes,No,0,0,,,https://drive.google.com/file/d/1nKX1js5zTXjLyY8RyPpvQBDsICDFdw5v/view,690.0,0.0,690.0,0.0,,,,,23.0,53.0,,,690.0,Distance Learning Only,0.0,No,Emery Unified - Alameda,Yes,Yes,0.0,489.0,0.0,201.0,0.0,0.0,No,No,,,https://drive.google.com/file/d/1nKX1js5zTXjLyY8RyPpvQBDsICDFdw5v/view,,Distance Learning Only,,,,,,,,,,,,,48.0,,"Health concerns, staffing, transportation, childcare and level of instruction with a hybrid model.",Yes,Yes,Yes,Yes,yes,yes,yes,yes,no,yes,no,Yes,,,Not Open for In-Person Instruction,Not Open for In-Person Instruction
6,0614400,0161176,01611760000000,Alameda,Fremont Unified,Unified,KG,12,b421efc1-a37a-4609-88e5-be6031bd9ed0,16407997.0,1891955.0,3704000.0,Yes,Yes,No,0,0,,,https://www.fremont.k12.ca.us/readiness,34402.0,0.0,34402.0,0.0,,,,,680.0,605.0,1629270000000.0,,34402.0,Distance Learning Only,0.0,No,Fremont Unified - Alameda,Yes,Yes,0.0,18054.0,0.0,16348.0,0.0,0.0,No,No,1629270000000.0,1629270000000.0,https://www.fremont.k12.ca.us/readiness,,Distance Learning Only,,,,,,,,,,,,,158.0,,Currently in Contract Negotiations,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,No,Still planning,Yes,,,Not Open for In-Person Instruction,Not Open for In-Person Instruction
7,0616740,0161192,01611920000000,Alameda,Hayward Unified,Unified,KG,12,0c819866-1b76-452a-9b1a-322f1e6932e9,20584441.0,3984263.0,14818118.0,Yes,Yes,No,0,0,,,No,18970.0,0.0,18970.0,0.0,,,,,2059.0,,,,18970.0,Distance Learning Only,0.0,No,Hayward Unified - Alameda,Yes,Yes,0.0,10791.0,0.0,8198.0,0.0,0.0,No,No,,,No,,Distance Learning Only,No,,,,,,,,,,,,57.0,,Hayward has had a higher concentration of positive COVID tests than the county.,,,,,,,,,,,,,,,Not Open for In-Person Instruction,Not Open for In-Person Instruction
8,0622110,0161200,01612000000000,Alameda,Livermore Valley Joint Unified,Unified,KG,12,9c18caf0-f19f-4a27-9a25-56b38a5d7def,7777033.0,402653.0,1576433.0,Yes,Yes,No,0,0,,,https://www.livermoreschools.org/Page/8976,13188.0,0.0,5250.0,7938.0,,,,,1032.0,,1616396400000.0,,13188.0,Hybrid,7938.0,Yes,Livermore Valley Joint Unified - Alameda,Yes,Yes,0.0,2268.0,0.0,2927.0,4447.0,3518.0,Yes,Yes,1616396400000.0,1616396400000.0,https://www.livermoreschools.org/Page/8976,,Hybrid,,,,,,,,,,,,,67.0,,,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,,Yes,,,Open for Hybrid Instruction,Open for Hybrid Instruction
9,0626130,0161218,01612180000000,Alameda,Mountain House Elementary,Elementary,KG,08,2c6f23d5-e928-46a7-83b2-801dfbab6933,22024.0,13957.0,57290.0,Yes,Yes,No,0,0,,Yes,https://drive.google.com/file/d/1XcjSriIDj0pu8kc0xIRpUs6Di_i4v4d4/view,20.0,0.0,2.0,18.0,,,,,5.0,0.0,,,20.0,Hybrid,18.0,Yes,Mountain House Elementary - Alameda,Yes,No,0.0,2.0,,,18.0,,Yes,,,,https://drive.google.com/file/d/1XcjSriIDj0pu8kc0xIRpUs6Di_i4v4d4/view,,Hybrid,,no,no,no,no,no,no,no,no,no,no,no,5.0,no,N/A,,,,,,,,,,,,,,,Open for Hybrid Instruction,No Status Available
10,0627060,0161234,01612340000000,Alameda,Newark Unified,Unified,KG,12,14d29a31-b639-417a-b195-dda31810da3e,3822502.0,472187.0,1846620.0,Yes,Yes,No,< 11,1,,,https://www.newarkunified.org/wp-content/uploads/2021/04/NUSD-CPP-Plan.pdf,5463.0,0.0,5463.0,0.0,,,,,,52.0,1628751600000.0,,5463.0,Distance Learning Only,0.0,No,Newark Unified - Alameda,Yes,Yes,0.0,2920.0,0.0,2565.0,0.0,0.0,No,No,1628751600000.0,1628751600000.0,https://www.newarkunified.org/wp-content/uploads/2021/04/NUSD-CPP-Plan.pdf,,Distance Learning Only,,,,,,,,,,,,,30.0,,Agreement with labor partner,Yes,Yes,Yes,Yes,Yes,Yes,,,No,,,Yes,,,Not Open for In-Person Instruction,Not Open for In-Person Instruction
