ObjectId,FedID,CDCode,CDSCode,CountyName,DistrictName,DistrictType,GradeLow,GradeHigh,GlobalID,LLMFunding,esser_1_fund,esser_2_fund,elementary_eligibility,mid_high_eligibility,state_testing,outbreak_cases,reported_outbreaks,lea,is_safety_plan,reopening_plan,total_enrolled,school_inperson,school_distance,school_hybrid,CreationDate,Creator,EditDate,Editor,inperson_staff,cohorts_total,reopening_date,nearterm_reopening_date,district_enrollment,district_status,in_person_calc,in_person_open,district_county_concat,elem_grade,secondary_grade,elem_in_person,elem_remote,secondary_in_person,secondary_remote,elem_hybrid,secondary_hybrid,elem_inperson_open,sec_inperson_open,elem_reopen_dt,sec_reopen_dt,safety_plan_link,barrier_inperson_other,instruction_mode,cohorts_oncampus,cohorts_disabilities,cohorts_foster,cohorts_homeless,cohorts_english,cohorts_lowincome,cohorts_notech,cohorts_disengaged,cohorts_credit,cohorts_dropouts,cohorts_failing,cohorts_health,total_staff,cohorts_migrant,barrier_inperson,summer_offering,summer_offering_all_students,learning_acceleration,academic_intervention,targeted_intervention,enrichment,mental_health_services,wellness_services,extending_20_21,extending_21_22,other_summer_offering,fall_offering,reason_no_summer_offering,summer_student_count,elem_instruction_status,sec_instruction_status,summer_offering_partner,learning_acceleration_count,academic_intervention_count,targeted_intervention_count,enrichment_count,mental_health_services_count,wellness_services_count,fall_reopening_date,learning_accel_21_22,after_school_21_22,mental_health_21_22,planned_expansions
1,0601770,0161119,01611190000000,Alameda,Alameda Unified,Unified,KG,12,a37d4734-1aab-4939-af09-392c14de4263,5107491.0,801908.0,3182486.0,Yes,Yes,No,0,0,,,https://docs.google.com/document/d/12wyRkUJvvLSUzDx70lwNwyZjzVXqUFtHEgbAWn6fPDs/edit,,,,,,,,,,,,,,,,,Alameda Unified - Alameda,Yes,Yes,,,,,,,,,,,https://docs.google.com/document/d/12wyRkUJvvLSUzDx70lwNwyZjzVXqUFtHEgbAWn6fPDs/edit,,,,,,,,,,,,,,,,,,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,,No,,Yes,,,No Status Available,No Status Available,No,225.0,230.0,650.0,362.0,40.0,3000.0,1629097200000.0,,,,
2,0601860,0161127,01611270000000,Alameda,Albany City Unified,Unified,KG,12,dd022d19-2101-42c0-8000-3da18f4975a5,1675488.0,146858.0,582825.0,Yes,Yes,No,0,0,,,https://www.ausdk12.org/apps/pages/index.jsp?uREC_ID=1692849&type=d&pREC_ID=2094183,3485.0,0.0,1472.0,2013.0,,,,,180.0,,1617001200000.0,,3485.0,Hybrid,2013.0,Yes,Albany City Unified - Alameda,Yes,Yes,0.0,364.0,0.0,1108.0,1089.0,924.0,Yes,Yes,1617001200000.0,1617001200000.0,https://www.ausdk12.org/apps/pages/index.jsp?uREC_ID=1692849&type=d&pREC_ID=2094183,,Distance Learning Only,,,,,,,,,,,,,114.0,,"We are, this drop down is in error",yes,No,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,,,Open for Hybrid Instruction,Open for Hybrid Instruction,,,,,,,,,,,,
3,0604740,0161143,01611430000000,Alameda,Berkeley Unified,Unified,KG,12,fe53630c-363c-4d4b-a28d-1436ccc1a895,5288054.0,629147.0,2328347.0,Yes,Yes,No,< 11,1,,,https://www.berkeleyschools.net/campus-reopening/,,,,,,,,,,,,,,,,,Berkeley Unified - Alameda,Yes,Yes,,,,,,,,,,,https://www.berkeleyschools.net/campus-reopening/,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,,Yes,,,No Status Available,No Status Available,,153.0,700.0,110.0,350.0,25.0,25.0,1629097200000.0,,,,
4,0607800,0161150,01611500000000,Alameda,Castro Valley Unified,Unified,KG,12,ab730e0f-75d3-42e9-b694-0677eb8332d8,4321237.0,508851.0,1041392.0,Yes,Yes,No,0,0,,,https://www.cv.k12.ca.us/,,,,,,,,,,,,,,,,,Castro Valley Unified - Alameda,Yes,Yes,,,,,,,,,,,https://www.cv.k12.ca.us/,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,,Yes,,,No Status Available,No Status Available,,40.0,1082.0,317.0,40.0,7.0,30.0,1628578800000.0,Yes,Yes,Yes,Substantial expansions of student supports
5,0612630,0161168,01611680000000,Alameda,Emery Unified,Unified,KG,12,b456da0b-d214-48e6-a628-66dadfb70955,763904.0,80562.0,319723.0,Yes,Yes,No,0,0,,,https://drive.google.com/file/d/1nKX1js5zTXjLyY8RyPpvQBDsICDFdw5v/view,,,,,,,,,,,,,,,,,Emery Unified - Alameda,Yes,Yes,,,,,,,,,,,https://drive.google.com/file/d/1nKX1js5zTXjLyY8RyPpvQBDsICDFdw5v/view,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,No,,Yes,,,No Status Available,No Status Available,,,,,,,175.0,1629356400000.0,,,,
6,0614400,0161176,01611760000000,Alameda,Fremont Unified,Unified,KG,12,15bbde6a-a85d-4a82-95a4-e662bd3a439e,16407997.0,1891955.0,3704000.0,Yes,Yes,No,0,0,,,https://www.fremont.k12.ca.us/readiness,,,,,,,,,,,,,,,,,Fremont Unified - Alameda,Yes,Yes,,,,,,,,,,,https://www.fremont.k12.ca.us/readiness,,,,,,,,,,,,,,,,,,Yes,Yes,No,Yes,Yes,No,Yes,Yes,,No,,Yes,,,No Status Available,No Status Available,,,2371.0,1384.0,,55.0,450.0,1629270000000.0,,,,
7,0616740,0161192,01611920000000,Alameda,Hayward Unified,Unified,KG,12,98b2d74b-dad4-49ba-b0f0-40aeaeb24f6f,20584441.0,3984263.0,14818118.0,Yes,Yes,No,0,0,,,No,18970.0,0.0,14238.0,4732.0,,,,,2059.0,,1620370800000.0,,18970.0,Distance Learning Only,4732.0,Yes,Hayward Unified - Alameda,Yes,Yes,0.0,7399.0,0.0,6850.0,3392.0,1348.0,Yes,Yes,1620370800000.0,1620370800000.0,No,,Distance Learning Only,,,,,,,,,,,,,57.0,,,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,,Yes,,,Open for Hybrid Instruction,Open for Hybrid Instruction,,,,,,,,,,,,
8,0622110,0161200,01612000000000,Alameda,Livermore Valley Joint Unified,Unified,KG,12,caa2b3c4-7490-42d0-aa10-089abc7931de,7777033.0,402653.0,1576433.0,Yes,Yes,No,< 11,2,,,https://www.livermoreschools.org/Page/8976,,,,,,,,,,,,,,,,,Livermore Valley Joint Unified - Alameda,Yes,Yes,,,,,,,,,,,https://www.livermoreschools.org/Page/8976,,,,,,,,,,,,,,,,,,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,,No,,Yes,,,No Status Available,No Status Available,,224.0,516.0,162.0,195.0,75.0,1050.0,1632466800000.0,,,,
9,0626130,0161218,01612180000000,Alameda,Mountain House Elementary,Elementary,KG,08,c05c1967-9e87-4489-bdf4-ba1c81de3e3e,22024.0,13957.0,57290.0,Yes,Yes,No,0,0,,Yes,https://drive.google.com/file/d/1XcjSriIDj0pu8kc0xIRpUs6Di_i4v4d4/view,20.0,0.0,2.0,18.0,,,,,5.0,0.0,,,20.0,Hybrid,18.0,Yes,Mountain House Elementary - Alameda,Yes,No,0.0,2.0,,,18.0,,Yes,,,,https://drive.google.com/file/d/1XcjSriIDj0pu8kc0xIRpUs6Di_i4v4d4/view,,Hybrid,,no,no,no,no,no,no,no,no,no,no,no,5.0,no,N/A,,,,,,,,,,,,,,,Open for Hybrid Instruction,No Status Available,,,,,,,,,,,,
10,0627060,0161234,01612340000000,Alameda,Newark Unified,Unified,KG,12,8bf58128-3d05-4635-9aca-4c2ac184e9c9,3822502.0,472187.0,1846620.0,Yes,Yes,No,< 11,1,,,https://www.newarkunified.org/wp-content/uploads/2021/04/NUSD-CPP-Plan.pdf,,,,,,,,,,,,,,,,,Newark Unified - Alameda,Yes,Yes,,,,,,,,,,,https://www.newarkunified.org/wp-content/uploads/2021/04/NUSD-CPP-Plan.pdf,,,,,,,,,,,,,,,,,,Yes,No,Yes,Yes,Yes,No,Yes,Yes,,No,,Yes,,,No Status Available,No Status Available,,175.0,404.0,101.0,,59.0,1196.0,1628751600000.0,,,,
