county,area,confirmed_cases,confirmed_deaths,county_date
Los Angeles,City of Agoura Hills,4385,22,2022-05-16
Los Angeles,City of Alhambra,17619,256,2022-05-16
Los Angeles,City of Arcadia,8504,166,2022-05-16
Los Angeles,City of Artesia,4267,88,2022-05-16
Los Angeles,City of Avalon,64,0,2022-05-16
Los Angeles,City of Azusa,13914,159,2022-05-16
Los Angeles,City of Baldwin Park,23184,389,2022-05-16
Los Angeles,City of Bell,14023,143,2022-05-16
Los Angeles,City of Bell Gardens,14252,140,2022-05-16
Los Angeles,City of Bellflower,23642,264,2022-05-16
Los Angeles,City of Beverly Hills,8754,44,2022-05-16
Los Angeles,City of Bradbury,67,0,2022-05-16
Los Angeles,City of Burbank,23361,325,2022-05-16
Los Angeles,City of Calabasas,4208,38,2022-05-16
Los Angeles,City of Carson,26165,323,2022-05-16
Los Angeles,City of Cerritos,8781,85,2022-05-16
Los Angeles,City of Claremont,7329,82,2022-05-16
Los Angeles,City of Commerce*,4566,47,2022-05-16
Los Angeles,City of Compton,33370,327,2022-05-16
Los Angeles,City of Covina,14907,205,2022-05-16
Los Angeles,City of Cudahy,10110,80,2022-05-16
Los Angeles,City of Culver City,7879,134,2022-05-16
Los Angeles,City of Diamond Bar,9499,109,2022-05-16
Los Angeles,City of Downey,36461,379,2022-05-16
Los Angeles,City of Duarte,5297,120,2022-05-16
Los Angeles,City of El Monte,33436,528,2022-05-16
Los Angeles,City of El Segundo,2966,14,2022-05-16
Los Angeles,City of Gardena,16635,268,2022-05-16
Los Angeles,City of Glendale,45627,879,2022-05-16
Los Angeles,City of Glendora,12044,246,2022-05-16
Los Angeles,City of Hawaiian Gardens,4213,30,2022-05-16
Los Angeles,City of Hawthorne,23009,277,2022-05-16
Los Angeles,City of Hermosa Beach,3500,12,2022-05-16
Los Angeles,City of Hidden Hills,279,2,2022-05-16
Los Angeles,City of Huntington Park,22264,217,2022-05-16
Los Angeles,City of Industry,405,6,2022-05-16
Los Angeles,City of Inglewood,29897,390,2022-05-16
Los Angeles,City of Irwindale,540,8,2022-05-16
Los Angeles,City of La Canada Flintridge,3102,20,2022-05-16
Los Angeles,City of La Habra Heights,164,2,2022-05-16
Los Angeles,City of La Mirada,10708,183,2022-05-16
Los Angeles,City of La Puente,12850,152,2022-05-16
Los Angeles,City of La Verne,7211,81,2022-05-16
Los Angeles,City of Lakewood,19486,171,2022-05-16
Los Angeles,City of Lancaster*,51455,427,2022-05-16
Los Angeles,City of Lawndale,8261,72,2022-05-16
Los Angeles,City of Lomita,4439,58,2022-05-16
Los Angeles,City of Lynwood*,24993,293,2022-05-16
Los Angeles,City of Malibu,2239,13,2022-05-16
Los Angeles,City of Manhattan Beach,5341,27,2022-05-16
Los Angeles,City of Maywood,10665,105,2022-05-16
Los Angeles,City of Monrovia,8513,104,2022-05-16
Los Angeles,City of Montebello,19496,283,2022-05-16
Los Angeles,City of Monterey Park,11981,234,2022-05-16
Los Angeles,City of Norwalk,33623,469,2022-05-16
Los Angeles,City of Palmdale,53537,445,2022-05-16
Los Angeles,City of Palos Verdes Estates,1612,12,2022-05-16
Los Angeles,City of Paramount,19093,211,2022-05-16
Los Angeles,City of Pico Rivera,21241,334,2022-05-16
Los Angeles,City of Pomona,52605,586,2022-05-16
Los Angeles,City of Rancho Palos Verdes,5176,82,2022-05-16
Los Angeles,City of Redondo Beach,10700,70,2022-05-16
Los Angeles,City of Rolling Hills,199,3,2022-05-16
Los Angeles,City of Rolling Hills Estates,1044,10,2022-05-16
Los Angeles,City of Rosemead,11074,187,2022-05-16
Los Angeles,City of San Dimas*,8264,128,2022-05-16
Los Angeles,City of San Fernando,10585,81,2022-05-16
Los Angeles,City of San Gabriel,7833,245,2022-05-16
Los Angeles,City of San Marino,1540,13,2022-05-16
Los Angeles,City of Santa Clarita,55537,383,2022-05-16
Los Angeles,City of Santa Fe Springs,6446,55,2022-05-16
Los Angeles,City of Santa Monica,18413,244,2022-05-16
Los Angeles,City of Sierra Madre,1608,22,2022-05-16
Los Angeles,City of Signal Hill,2923,13,2022-05-16
Los Angeles,City of South El Monte,6634,88,2022-05-16
Los Angeles,City of South Gate,38718,315,2022-05-16
