county,area,confirmed_cases,confirmed_deaths,county_date
Los Angeles,City of Agoura Hills,6293,26,2023-02-25
Los Angeles,City of Alhambra,25103,294,2023-02-25
Los Angeles,City of Arcadia,13398,210,2023-02-25
Los Angeles,City of Artesia,5933,94,2023-02-25
Los Angeles,City of Avalon,287,3,2023-02-25
Los Angeles,City of Azusa,17364,172,2023-02-25
Los Angeles,City of Baldwin Park,29339,414,2023-02-25
Los Angeles,City of Bell,16855,153,2023-02-25
Los Angeles,City of Bell Gardens,17011,148,2023-02-25
Los Angeles,City of Bellflower,30435,297,2023-02-25
Los Angeles,City of Beverly Hills,11411,55,2023-02-25
Los Angeles,City of Bradbury,71,0,2023-02-25
Los Angeles,City of Burbank,32401,367,2023-02-25
Los Angeles,City of Calabasas,5763,46,2023-02-25
Los Angeles,City of Carson,34522,356,2023-02-25
Los Angeles,City of Cerritos,13120,99,2023-02-25
Los Angeles,City of Claremont,10206,108,2023-02-25
Los Angeles,City of Commerce*,5804,55,2023-02-25
Los Angeles,City of Compton,39868,342,2023-02-25
Los Angeles,City of Covina,20001,246,2023-02-25
Los Angeles,City of Cudahy,12144,91,2023-02-25
Los Angeles,City of Culver City,11658,159,2023-02-25
Los Angeles,City of Diamond Bar,13430,121,2023-02-25
Los Angeles,City of Downey,46278,426,2023-02-25
Los Angeles,City of Duarte,7393,130,2023-02-25
Los Angeles,City of El Monte,42340,591,2023-02-25
Los Angeles,City of El Segundo,4007,19,2023-02-25
Los Angeles,City of Gardena,21621,287,2023-02-25
Los Angeles,City of Glendale,59549,1004,2023-02-25
Los Angeles,City of Glendora,14836,229,2023-02-25
Los Angeles,City of Hawaiian Gardens,4955,35,2023-02-25
Los Angeles,City of Hawthorne,29246,291,2023-02-25
Los Angeles,City of Hermosa Beach,4666,17,2023-02-25
Los Angeles,City of Hidden Hills,378,2,2023-02-25
Los Angeles,City of Huntington Park,26150,227,2023-02-25
Los Angeles,City of Industry,994,7,2023-02-25
Los Angeles,City of Inglewood,38272,424,2023-02-25
Los Angeles,City of Irwindale,876,13,2023-02-25
Los Angeles,City of La Canada Flintridge,4482,27,2023-02-25
Los Angeles,City of La Habra Heights,210,2,2023-02-25
Los Angeles,City of La Mirada,14029,209,2023-02-25
Los Angeles,City of La Puente,15873,169,2023-02-25
Los Angeles,City of La Verne,9155,92,2023-02-25
Los Angeles,City of Lakewood,26659,186,2023-02-25
Los Angeles,City of Lancaster*,63475,490,2023-02-25
