county,area,county_date,confirmed_cases
Calaveras,"95221, 95222",2021-04-27,265
Calaveras,95223,2021-04-27,87
Calaveras,95225,2021-04-27,28
Calaveras,95228,2021-04-27,224
Calaveras,"95232, 95245",2021-04-27,55
Calaveras,"95246, 95250",2021-04-27,42
Calaveras,"95224, 95247, 95251, 95229",2021-04-27,229
Calaveras,95249,2021-04-27,242
Calaveras,"95226, 95252",2021-04-27,774
Calaveras,95254,2021-04-27,33
Calaveras,"95255, 95257, 95248",2021-04-27,53
Calaveras,Other,2021-04-27,48
Calaveras,Unknown,2021-04-27,3
