county,area,confirmed_cases,Total Deaths,LTCF Deaths,Non-LTCF Deaths,county_date
Contra Costa,Alamo,2444,9,1,8,2023-01-24
Contra Costa,Antioch,36959,217,40,177,2023-01-24
Contra Costa,Bay Point,8354,39,2,37,2023-01-24
Contra Costa,Bethel Island,403,3,1,2,2023-01-24
Contra Costa,Brentwood,18895,89,18,71,2023-01-24
Contra Costa,Byron,351,1,0,1,2023-01-24
Contra Costa,Clayton,2153,13,2,11,2023-01-24
Contra Costa,Concord*,30422,215,107,108,2023-01-24
Contra Costa,Crockett*,661,1,1,0,2023-01-24
Contra Costa,Danville*,9745,37,18,19,2023-01-24
Contra Costa,Diablo,154,1,0,1,2023-01-24
Contra Costa,Discovery Bay,3444,15,1,14,2023-01-24
Contra Costa,El Cerrito,4631,24,8,16,2023-01-24
Contra Costa,Hercules,6669,23,1,22,2023-01-24
Contra Costa,Kensington,603,1,0,1,2023-01-24
Contra Costa,Knightsen,106,0,0,0,2023-01-24
Contra Costa,Lafayette,4350,17,5,12,2023-01-24
Contra Costa,Martinez*,10610,47,11,36,2023-01-24
Contra Costa,Moraga,2320,9,3,6,2023-01-24
Contra Costa,Oakley,13916,74,5,69,2023-01-24
Contra Costa,Orinda,2819,21,9,12,2023-01-24
Contra Costa,Pacheco,1028,4,0,4,2023-01-24
Contra Costa,Pinole,5062,13,1,12,2023-01-24
Contra Costa,Pittsburg,22925,119,20,99,2023-01-24
Contra Costa,Pleasant Hill*,7157,52,34,18,2023-01-24
Contra Costa,Richmond*,40225,196,15,181,2023-01-24
Contra Costa,Rodeo,2618,8,0,8,2023-01-24
Contra Costa,San Pablo*,16792,76,16,60,2023-01-24
Contra Costa,San Ramon*,15178,44,12,32,2023-01-24
Contra Costa,Walnut Creek*,15743,143,85,58,2023-01-24
Contra Costa,Other/Unspecified,4772,9,2,7,2023-01-24
