id,school,status,color,staff_student,transmission,testing_period,tests,pos,pos_rate,change,cos,cos_tests,cos_pos,cos_pos_rate,cos_change,lausd_tests,lausd_pos,lausd_pos_rate,lausd_change,date,time
2,107TH ST EL,OPEN,green,1,0,Past 7 days (12/17/2021 - 12/23/2021),5,0,0.00,-0.79,Fremont CoS,"2,456",16,0.65,0.34,"87,416",643,0.74,0.49,12/24/2021,10:00PM
3,109TH ST EL,OPEN,green,1,0,Past 7 days (12/17/2021 - 12/23/2021),2,0,0.00,-0.32,Achievement NetworkCoS,467,7,1.50,1.26,"87,416",643,0.74,0.49,12/24/2021,10:00PM
4,10TH ST EL,OPEN,green,5,0,Past 7 days (12/17/2021 - 12/23/2021),2,0,0.00,-1.16,MacArthur Park CoS,"1,117",6,0.54,0.19,"87,416",643,0.74,0.49,12/24/2021,10:00PM
5,112TH ST EEC,OPEN,green,3,0,Past 7 days (12/17/2021 - 12/23/2021),74,3,4.05,4.05,Achievement NetworkCoS,467,7,1.50,1.26,"87,416",643,0.74,0.49,12/24/2021,10:00PM
6,112TH ST EL,OPEN,green,2,0,Past 7 days (12/17/2021 - 12/23/2021),328,2,0.61,0.61,Achievement NetworkCoS,467,7,1.50,1.26,"87,416",643,0.74,0.49,12/24/2021,10:00PM
7,116TH ST EL,OPEN,green,2,0,Past 7 days (12/17/2021 - 12/23/2021),3,0,0.00,-0.50,Achievement NetworkCoS,467,7,1.50,1.26,"87,416",643,0.74,0.49,12/24/2021,10:00PM
8,118TH ST EL,OPEN,green,3,0,Past 7 days (12/17/2021 - 12/23/2021),4,0,0.00,-0.65,Fremont CoS,"2,456",16,0.65,0.34,"87,416",643,0.74,0.49,12/24/2021,10:00PM
9,122ND ST EL,OPEN,green,2,0,Past 7 days (12/17/2021 - 12/23/2021),555,2,0.36,0.19,Fremont CoS,"2,456",16,0.65,0.34,"87,416",643,0.74,0.49,12/24/2021,10:00PM
10,135TH ST EL,OPEN,green,2,0,Past 7 days (12/17/2021 - 12/23/2021),13,0,0.00,-0.55,Gardena CoS,585,14,2.39,2.11,"87,416",643,0.74,0.49,12/24/2021,10:00PM
11,153RD ST EL,OPEN,green,1,0,Past 7 days (12/17/2021 - 12/23/2021),9,1,11.11,10.87,Gardena CoS,585,14,2.39,2.11,"87,416",643,0.74,0.49,12/24/2021,10:00PM
12,156TH ST EL,OPEN,green,5,0,Past 7 days (12/17/2021 - 12/23/2021),23,2,8.70,7.83,Gardena CoS,585,14,2.39,2.11,"87,416",643,0.74,0.49,12/24/2021,10:00PM
13,15TH ST EL,OPEN,green,0,0,Past 7 days (12/17/2021 - 12/23/2021),1,0,0.00,-0.25,San Pedro CoS,"1,831",11,0.60,0.32,"87,416",643,0.74,0.49,12/24/2021,10:00PM
14,186TH ST EL,OPEN,green,4,0,Past 7 days (12/17/2021 - 12/23/2021),20,0,0.00,-0.64,Gardena CoS,585,14,2.39,2.11,"87,416",643,0.74,0.49,12/24/2021,10:00PM
15,1ST ST EL,OPEN,green,0,0,Past 7 days (12/17/2021 - 12/23/2021),8,0,0.00,0.00,Boyle Heights CoS,"2,465",10,0.41,0.21,"87,416",643,0.74,0.49,12/24/2021,10:00PM
16,20TH ST EL,OPEN,green,1,0,Past 7 days (12/17/2021 - 12/23/2021),6,1,16.67,16.67,(Blank),,(Bla…,(Bla…,(Bla…,"87,416",643,0.74,0.49,12/24/2021,10:00PM
17,232ND PL EL,OPEN,green,6,0,Past 7 days (12/17/2021 - 12/23/2021),21,3,14.29,13.31,Carson CoS,"2,299",20,0.87,0.57,"87,416",643,0.74,0.49,12/24/2021,10:00PM
18,24TH ST EEC,OPEN,green,1,0,Past 7 days (12/17/2021 - 12/23/2021),37,1,2.70,2.70,Manual Arts/VermontSquare CoS,"1,428",11,0.77,0.63,"87,416",643,0.74,0.49,12/24/2021,10:00PM
19,24TH ST EL,OPEN,green,2,0,Past 7 days (12/17/2021 - 12/23/2021),6,0,0.00,-0.39,Manual Arts/VermontSquare CoS,"1,428",11,0.77,0.63,"87,416",643,0.74,0.49,12/24/2021,10:00PM
