Date,Location,ShortName,LongName,Census2019,Doses_Distributed,Doses_Administered,Dist_Per_100K,Admin_Per_100K,Administered_Moderna,Administered_Pfizer,Administered_Janssen,Dist_Bivalent_MOD,Dist_Bivalent_PFR,Administered_Unk_Manuf,Administered_Dose1_Recip,Administered_Dose1_Pop_Pct,Administered_Dose2_Pop_Pct,Administered_Dose1_Recip_18Plus,Administered_Dose1_Recip_18PlusPop_Pct,Administered_18Plus,Admin_Per_100k_18Plus,Distributed_Per_100k_18Plus,Administered_Dose1_Recip_65Plus,Administered_Dose1_Recip_65PlusPop_Pct,Administered_65Plus,Admin_Per_100k_65Plus,Distributed_Per_100k_65Plus,Administered_Dose2_Recip,Administered_Dose2_Recip_18Plus,Administered_Dose2_Recip_18PlusPop_Pct,Distributed_Moderna,Distributed_Pfizer,Distributed_Janssen,Distributed_Unk_Manuf,Series_Complete_Yes,Series_Complete_Pop_Pct,Series_Complete_18Plus,Series_Complete_18PlusPop_Pct,Series_Complete_65Plus,Series_Complete_65PlusPop_Pct,Administered_65Plus_Entity,Census2019_12PlusPop,Administered_12Plus,Admin_Per_100k_12Plus,Distributed_Per_100k_12Plus,Administered_Dose1_Recip_12Plus,Administered_Dose1_Recip_12PlusPop_Pct,Administered_Dose2_Recip_12Plus,Administered_Dose2_Recip_12PlusPop_Pct,Series_Complete_12Plus,Series_Complete_12PlusPop_Pct,Administered_12Plus_Entity,Administered_Bivalent,Admin_Bivalent_MOD,Admin_Bivalent_PFR,Administered_Dose1_Recip_5Plus,Administered_Dose1_Recip_5PlusPop_Pct,Series_Complete_5PlusPop_Pct,Series_Complete_5Plus,Administered_5Plus,Admin_Per_100k_5Plus,Distributed_Per_100k_5Plus,Administered_Dose1_<5,Administered_Novavax,Distributed_Novavax,Bivalent_Booster,Bivalent_Booster_5Plus,Bivalent_Booster_12Plus,Bivalent_Booster_18Plus,Bivalent_Booster_65Plus,Bivalent_Booster_Pop_Pct,Bivalent_Booster_5Plus_Pop_Pct,Bivalent_Booster_12Plus_Pop_Pct,Bivalent_Booster_18Plus_Pop_Pct,Bivalent_Booster_65Plus_Pop_Pct
2023-04-05,US,USA,United States,332008832,974987545,674375206,293663,203120,232039563,366699532,18996776,39508700.0,84851810.0,863724,270045602,81.3,66.4,238159084,92.2,605690676,234568,377587,58814096,95.0,183075232,334128,1779430,220511849,193876114,75.1,313353020,504445815,31552000,0,230418632,69.4,204194288,79.1,51690507,94.3,0,283520141,646186844,227916,343887,256410176,90.4,209474409,73.9,219817186,77.5,0,55590995.0,20071371.0,35533847.0,267887857,85.8,73.4,229249647,669997822,214561,312231,1956479.0,84626,1276200,55358486,55261916,53944885,52023617,23258790,16.7,17.7,19.0,20.1,42.4
2023-04-05,AK,AKA,Alaska,731545,2149575,1323092,293840,180863,469815,706104,46343,,,1547,535101,73.1,61.0,466883,84.6,1173193,212704,389725,90810,95.0,285841,312094,2347010,445994,386377,70.1,718220,1074905,86200,0,477124,65.2,418287,75.8,81902,89.4,271074,608877,1259260,206817,353039,504513,82.9,420464,69.1,452528,74.3,1166777,,,,529798,77.9,69.7,474289,1313371,193011,315898,,321,6100,101446,101442,98528,94094,38664,13.9,14.9,16.2,17.1,42.2
2023-04-05,AL,ALA,Alabama,4903185,12259995,7003312,250041,142832,2879706,3570639,179848,,,924,3190565,65.1,50.9,2932765,76.9,6513054,170728,321373,839567,95.0,2238740,263432,1442630,2496632,2299412,60.3,4797860,5835755,402500,0,2609715,53.2,2414867,63.3,724690,85.3,2168818,4186880,6846945,163533,292819,3105701,74.2,2436904,58.2,2552447,61.0,6629215,,,,3181137,69.0,56.5,2605884,6984794,151552,266011,,782,23600,367573,367561,365792,358465,197892,7.5,8.0,8.7,9.4,23.3
2023-04-05,AR,ARA,Arkansas,3017804,8319370,4861568,275676,161096,1928580,2467768,126380,,,4817,2112807,70.0,54.4,1889468,81.5,4424298,190896,358957,523821,95.0,1499888,286303,1588020,1642717,1468913,63.4,3075120,4011640,265400,0,1718612,56.9,1546452,66.7,440613,84.1,1436701,2557248,4706016,184027,325325,2029719,79.4,1582341,61.9,1660279,64.9,4568033,,,,2101896,74.3,60.6,1714049,4842339,171147,294039,,3711,28200,325707,325614,321252,313223,172823,10.8,11.5,12.6,13.5,33.0
2023-04-05,AS,ASA,American Samoa,47392,128480,115254,271101,243193,25359,87456,580,,,1280,46209,95.0,89.2,32786,95.0,85709,273525,410021,3313,95.0,9483,289292,3919460,42256,29720,94.8,25000,100770,600,0,42482,89.6,29946,95.0,2994,91.3,9406,36917,102438,277482,348024,39584,95.0,36158,95.0,36385,95.0,102304,,,,46188,95.0,95.0,42481,115231,267295,298028,,0,0,575,575,572,567,202,1.2,1.3,1.5,1.8,6.2
2023-04-05,AZ,AZA,Arizona,7278717,19738790,14584138,271185,200367,5187271,7811138,387833,,,58015,5689187,78.2,63.2,4946844,87.7,13017406,230867,350073,1347098,95.0,4436766,339038,1508350,4602830,4012178,71.2,6492320,10167520,621000,0,4815929,66.2,4235820,75.1,1187152,90.7,4198745,6206060,13963885,225004,318057,5381177,86.7,4367746,70.4,4591636,74.0,13145092,,,,5648564,82.5,70.1,4800763,14509547,211851,288203,,2255,21000,1110181,1110112,1083643,1041740,507735,15.3,16.2,17.5,18.5,38.8
2023-04-05,BP2,BP2,Bureau of Prisons,0,418890,347649,0,0,156444,166492,14831,,,38,155680,0.0,0.0,155678,0.0,347647,0,0,4224,0.0,11918,0,0,131584,131584,0.0,172520,198750,16200,0,141689,0.0,141688,0.0,3819,0.0,11918,0,347647,0,0,155678,0.0,131584,0.0,141688,0.0,347647,,,,155678,0.0,0.0,141688,347647,0,0,,0,0,9824,9824,9824,9824,681,0.0,0.0,0.0,0.0,0.0
2023-04-05,CA,CAA,California,39512223,119879880,88148491,303399,223092,29964369,47819267,2315759,,,13012,33565009,84.9,72.3,29058848,94.9,78000582,254757,391539,6050823,95.0,20147630,345105,2053400,28563582,24616422,80.4,37583980,63006940,3784800,0,29564122,74.8,25665792,83.8,5436793,93.1,19651194,33646265,83904011,249371,356295,31591412,93.9,26883599,79.9,27940176,83.0,82392577,,,,33225137,89.5,79.1,29352955,87451283,235537,322878,,10643,159200,7985596,7964242,7745324,7425834,2782019,20.2,21.5,23.0,24.3,47.7
2023-04-05,CO,COA,Colorado,5758736,17601975,12977718,305657,225357,4487517,6826156,347115,,,21030,4830735,83.9,70.8,4214897,93.7,11568653,257126,391223,901802,95.0,3149771,373899,2089470,4079599,3551365,78.9,5399740,9000595,501900,0,4242364,73.7,3725604,82.8,817285,95.0,3032540,4936061,12348064,250160,356600,4543993,92.1,3845122,77.9,4019600,81.4,11867521,,,,4770507,87.9,77.6,4210356,12848249,236767,324369,,2841,36100,1267368,1264745,1223719,1169375,458885,22.0,23.3,24.8,26.0,54.5
2023-04-05,CT,CTA,Connecticut,3565287,11831195,9012407,331844,252782,3075166,4785615,252769,,,1339,3665065,95.0,79.4,3220860,95.0,8058104,283951,416907,821789,95.0,2470144,391935,1877240,2832400,2464561,86.8,3949960,5873965,355800,0,2964515,83.1,2600554,91.6,653418,95.0,2306689,3105947,8629224,277829,380921,3477553,95.0,2678529,86.2,2814606,90.6,8161894,,,,3635550,95.0,87.1,2946522,8952545,264588,349665,,727,9400,893659,892554,874466,843092,375842,25.1,26.4,28.2,29.7,59.6
2023-04-05,DC,DCA,District of Columbia,705749,2727765,2119505,386506,300320,683106,1155689,44207,,,5680,833850,95.0,87.9,733148,95.0,1913717,331333,472274,115307,95.0,395821,453180,3123050,620560,544147,94.2,796080,1420145,73200,0,641799,90.9,568188,95.0,95579,95.0,358200,609754,2007089,329164,447355,775638,95.0,576585,94.6,600652,95.0,1870869,,,,817778,95.0,95.0,632575,2089749,316446,413059,,231,3200,222260,221961,214356,206881,49078,31.5,33.6,35.2,35.8,56.2
2023-04-05,DD2,DD2,Dept of Defense,0,7750630,9403609,0,0,2989308,5835026,331742,,,53064,4674846,0.0,0.0,4288038,0.0,8665378,0,0,482924,0.0,892936,0,0,3491918,3202174,0.0,2346340,4626010,210800,0,3730848,0.0,3444732,0.0,256436,0.0,892936,0,9185248,0,0,4552599,0.0,3409941,0.0,3652789,0.0,9185248,,,,4660228,0.0,0.0,3725524,9377126,0,0,,3938,37800,188924,188828,184191,176469,34940,0.0,0.0,0.0,0.0,0.0
2023-04-05,DE,DEA,Delaware,973764,3312675,2164502,340193,222282,747494,1140131,63620,,,2619,860874,88.4,70.2,769483,95.0,1961025,254615,430110,225013,95.0,706828,374169,1753610,683705,607575,78.9,1070900,1647795,102600,0,715192,73.4,640672,83.2,193478,95.0,679802,839807,2084420,248202,394457,822290,95.0,652652,77.7,685787,81.7,2025607,,,,855246,93.1,77.5,712597,2152573,234218,360448,,191,4800,203424,203332,199864,193696,100539,20.9,22.1,23.8,25.1,53.2
2023-04-05,FL,FLA,Florida,21477737,60987905,42127275,283959,196144,14687112,23384778,1509853,,,187262,17775765,82.8,65.1,16245955,94.2,39056075,226441,353598,4940577,95.0,14499397,322400,1356090,13977026,12735362,73.8,20026920,31952485,2478100,0,14949610,69.6,13714827,79.5,4241121,94.3,14036800,18696028,41119114,219935,326208,17254227,92.3,13571387,72.6,14551760,77.8,40026639,,,,17724417,87.1,73.4,14925283,42033793,206676,299872,,4136,61300,2446986,2445916,2421006,2375904,1363622,11.4,12.0,12.9,13.8,30.3
2023-04-05,FM,FMA,Federated States of Micronesia,102320,292640,208521,286005,203793,106404,71738,13880,,,171,86026,84.1,68.6,56081,84.0,142885,214143,438583,4247,88.3,11710,243350,6081460,70217,46159,69.2,128440,115460,12800,0,73517,71.9,50546,75.8,3944,82.0,11710,79142,169098,213664,369766,67342,85.1,55665,70.3,60074,75.9,169098,,,,81526,87.8,77.6,72045,201168,216727,315273,,0,0,16237,16232,14213,11760,1124,15.9,17.5,18.0,17.6,23.4
2023-04-05,GA,GAA,Georgia,10617423,28498275,17071819,268410,160791,6167149,9403504,349014,,,56679,7278516,68.6,55.4,6500797,80.1,15497111,191003,351243,1492991,95.0,4388747,289313,1878650,5886126,5269612,64.9,9760900,14752955,869100,0,6096213,57.4,5489468,67.7,1315020,86.7,4284438,8988102,16498220,183556,317067,6991338,77.8,5668653,63.1,5888783,65.5,16016960,,,,7240246,72.7,61.0,6078857,16994820,170616,286103,,2354,39900,1099953,1098726,1076693,1041290,463770,10.4,11.0,12.0,12.8,30.6
2023-04-05,GU,GUA,Guam,168489,386180,398814,229202,236700,119840,246474,13915,,,890,159577,94.7,81.4,132414,95.0,341458,298102,337146,18310,95.0,59022,367486,2404460,137117,114104,95.0,99980,232940,25100,0,144792,85.9,121904,95.0,17110,95.0,56308,131316,378239,288037,294084,148884,95.0,128794,95.0,136599,95.0,348552,,,,159034,95.0,94.7,144589,397837,260431,252800,,22,900,17532,17527,17037,16090,4384,10.4,11.5,13.0,14.0,27.3
2023-04-05,HI,HIA,Hawaii,1415872,4610280,3509887,325614,247896,1170326,1952701,71625,,,1273,1296377,91.6,79.2,1129068,95.0,3134709,280887,413106,281050,95.0,988352,368173,1717380,1121879,974071,87.3,1504020,2366380,124900,0,1155757,81.6,1009725,90.5,257788,95.0,953797,1211109,3347708,276417,380666,1220019,95.0,1056264,87.2,1092102,90.2,3090398,,,,1284406,95.0,86.4,1149301,3486820,262038,346467,,360,4400,315288,315032,307676,297053,139522,22.3,23.7,25.4,26.6,52.0
2023-04-05,IA,IAA,Iowa,3155070,9296775,6112609,294661,193739,2170437,3130700,181011,,,2637,2233336,70.8,61.5,1984043,81.7,5547222,228447,382862,564134,95.0,2001984,362053,1681290,1939499,1718018,70.8,3075420,4553375,293100,0,2034575,64.5,1817130,74.8,532533,95.0,1949530,2676281,5874845,219515,347377,2125354,79.4,1845406,69.0,1944601,72.7,5776479,,,,2213825,74.8,68.4,2023356,6070510,205124,314140,,730,19800,622903,622307,609747,589548,304090,19.7,21.0,22.8,24.3,55.0
