institution_name,confirmed_cases,staff_returned_to_work,update_date,active_cases,new_confirmed_cases_14_day_total
Avenal State Prison (ASP),101,46.0,2020-08-06,,
California City Correctional Facility (CAC),12,6.0,2020-08-06,,
Calipatria State Prison (CAL),56,25.0,2020-08-06,,
California Correctional Center (CCC),19,14.0,2020-08-06,,
California Correctional Institution (CCI),138,110.0,2020-08-06,,
Central California Womenâs Facility (CCWF),20,6.0,2020-08-06,,
Centinela State Prison (CEN),74,23.0,2020-08-06,,
California Health Care Facility (CHCF),71,32.0,2020-08-06,,
California Institution for Men (CIM),115,70.0,2020-08-06,,
California Institution for Women (CIW),60,47.0,2020-08-06,,
California Menâs Colony (CMC),12,4.0,2020-08-06,,
California Medical Facility (CMF),23,3.0,2020-08-06,,
"California State Prison, Corcoran (COR)",94,27.0,2020-08-06,,
California Rehabilitation Center (CRC),61,31.0,2020-08-06,,
"Richard A. McGee Correctional Training Center, Galt (CTC)",9,5.0,2020-08-06,,
Correctional Training Facility (CTF),4,2.0,2020-08-06,,
Chuckawalla Valley State Prison (CVSP),70,60.0,2020-08-06,,
Deuel Vocational Institution (DVI),34,5.0,2020-08-06,,
Folsom State Prison (FSP),7,5.0,2020-08-06,,
High Desert State Prison (HDSP),18,13.0,2020-08-06,,
Ironwood State Prison (ISP),108,90.0,2020-08-06,,
Kern Valley State Prison (KVSP),57,13.0,2020-08-06,,
"California State Prison, Los Angeles County (LAC)",77,46.0,2020-08-06,,
Mule Creek State Prison (MCSP),9,4.0,2020-08-06,,
North Kern State Prison (NKSP),100,20.0,2020-08-06,,
Pelican Bay State Prison (PBSP),26,18.0,2020-08-06,,
Pleasant Valley State Prison (PVSP),13,4.0,2020-08-06,,
Richard J. Donovan Correctional Facility (RJD),40,18.0,2020-08-06,,
"California State Prison, Sacramento (SAC)",21,10.0,2020-08-06,,
Substance Abuse Treatment Facility (SATF),27,9.0,2020-08-06,,
Sierra Conservation Center (SCC),9,2.0,2020-08-06,,
"California State Prison, Solano (SOL)",21,0.0,2020-08-06,,
San Quentin State Prison (SQ),261,87.0,2020-08-06,,
Salinas Valley State Prison (SVSP),23,4.0,2020-08-06,,
Valley State Prison (VSP),24,12.0,2020-08-06,,
Wasco State Prison (WSP),59,19.0,2020-08-06,,
Northern California Youth Correctional Center (NCYCC),7,3.0,2020-08-06,,
OH Close Youth Correctional Facility (OH Close),4,1.0,2020-08-06,,
NA Chaderjian Youth Correctional Facility (NAC),3,2.0,2020-08-06,,
Ventura,5,1.0,2020-08-06,,
CDCR/CCHCS Worksite Location âLos Angeles County,7,5.0,2020-08-06,,
CDCR/CCHCS Worksite LocationâKern County,4,2.0,2020-08-06,,
CDCR/CCHCS Worksite LocationâSacramento County,29,6.0,2020-08-06,,
CDCR/CCHCS Worksite LocationâSan Bernardino County,8,2.0,2020-08-06,,
CDCR/CCHCS Worksite Location âSan Diego County,1,0.0,2020-08-06,,
CDCR/CCHCS Worksite Location â San Joaquin County,2,2.0,2020-08-06,,
CDCR/CCHCS Worksite Location â Solano County,1,1.0,2020-08-06,,
CDCR/CCHCS Worksite Location â Santa Barbara County,1,0.0,2020-08-06,,
